

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
 2101        %ASDEFBASM(DFL=0,BAS=56);  /* 219 */
 2102        %ASDEFBASM(DFL=0,BAS=1428);  /* 220 */
 2103        %ASDEFBASM(DFL=0,BAS=57);  /* 221 */
 2104        %ASDEFBASM(DFL=0,BAS=1434);  /* 222 */
 2105        %ASDEFBASM(DFL=0,BAS=762);  /* 223 */
 2106        %ASDEFBASM(DFL=0,BAS=1);  /* 224 */
 2107        %ASDEFBASM(DFL=0,BAS=258);  /* 225 */
 2108        %ASDEFBASM(DFL=0,BAS=1459);  /* 226 */
 2109        %ASDEFBASM(DFL=0,BAS=72);  /* 227 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  58   
 2110        %ASDEFBASM(DFL=0,BAS=1494);  /* 228 */
 2111        %ASDEFBASM(DFL=0,BAS=85);  /* 229 */
 2112        %ASDEFBASM(DFL=0,BAS=762);  /* 230 */
 2113        %ASDEFBASM(DFL=0,BAS=1526);  /* 231 */
 2114        %ASDEFBASM(DFL=0,BAS=94);  /* 232 */
 2115        %ASDEFBASM(DFL=0,BAS=1542);  /* 233 */
 2116        %ASDEFBASM(DFL=0,BAS=769);  /* 234 */
 2117        %ASDEFBASM(DFL=0,BAS=797);  /* 235 */
 2118        %ASDEFBASM(DFL=0,BAS=699);  /* 236 */
 2119        %ASDEFBASM(DFL=0,BAS=83);  /* 237 */
 2120        %ASDEFBASM(DFL=0,BAS=1576);  /* 238 */
 2121        %ASDEFBASM(DFL=0,BAS=753);  /* 239 */
 2122        %ASDEFBASM(DFL=0,BAS=1);  /* 240 */
 2123        %ASDEFBASM(DFL=0,BAS=733);  /* 241 */
 2124        %ASDEFBASM(DFL=0,BAS=765);  /* 242 */
 2125        %ASDEFBASM(DFL=0,BAS=17);  /* 243 */
 2126        %ASDEFBASM(DFL=0,BAS=790);  /* 244 */
 2127        %ASDEFBASM(DFL=0,BAS=838);  /* 245 */
 2128        %ASDEFBASM(DFL=0,BAS=1757);  /* 246 */
 2129        %ASDEFBASM(DFL=0,BAS=830);  /* 247 */
 2130        %ASDEFBASM(DFL=0,BAS=901);  /* 248 */
 2131        %ASDEFBASM(DFL=0,BAS=965);  /* 249 */
 2132        %ASDEFBASM(DFL=0,BAS=1026);  /* 250 */
 2133        %ASDEFBASM(DFL=0,BAS=798);  /* 251 */
 2134        %ASDEFBASM(DFL=0,BAS=801);  /* 252 */
 2135        %ASDEFBASM(DFL=0,BAS=25);  /* 253 */
 2136        %ASDEFBASM(DFL=0,BAS=809);  /* 254 */
 2137        %ASDEFBASM(DFL=0,BAS=150);  /* 255 */
 2138        %ASDEFBASM(DFL=0,BAS=822);  /* 256 */
 2139        %ASDEFBASM(DFL=0,BAS=823);  /* 257 */
 2140        %ASDEFBASM(DFL=0,BAS=69);  /* 258 */
 2141        %ASDEFBASM(DFL=0,BAS=842);  /* 259 */
 2142        %ASDEFBASM(DFL=0,BAS=844);  /* 260 */
 2143        %ASDEFBASM(DFL=0,BAS=72);  /* 261 */
 2144        %ASDEFBASM(DFL=0,BAS=845);  /* 262 */
 2145        %ASDEFBASM(DFL=0,BAS=847);  /* 263 */
 2146        %ASDEFBASM(DFL=0,BAS=851);  /* 264 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  59   
 2147        %ASDEFBASM(DFL=0,BAS=74);  /* 265 */
 2148        %ASDEFBASM(DFL=0,BAS=852);  /* 266 */
 2149        %ASDEFBASM(DFL=0,BAS=884);  /* 267 */
 2150        %ASDEFBASM(DFL=0,BAS=855);  /* 268 */
 2151        %ASDEFBASM(DFL=0,BAS=87);  /* 269 */
 2152        %ASDEFBASM(DFL=0,BAS=867);  /* 270 */
 2153        %ASDEFBASM(DFL=0,BAS=914);  /* 271 */
 2154        %ASDEFBASM(DFL=0,BAS=921);  /* 272 */
 2155        %ASDEFBASM(DFL=0,BAS=8);  /* 273 */
 2156        %ASDEFBASM(DFL=0,BAS=945);  /* 274 */
 2157        %ASDEFBASM(DFL=0,BAS=259);  /* 275 */
 2158        %ASDEFBASM(DFL=0,BAS=858);  /* 276 */
 2159        %ASDEFBASM(DFL=0,BAS=1604);  /* 277 */
 2160        %ASDEFBASM(DFL=0,BAS=89);  /* 278 */
 2161        %ASDEFBASM(DFL=0,BAS=1649);  /* 279 */
 2162        %ASDEFBASM(DFL=0,BAS=97);  /* 280 */
 2163        %ASDEFBASM(DFL=0,BAS=896);  /* 281 */
 2164        %ASDEFBASM(DFL=0,BAS=1709);  /* 282 */
 2165        %ASDEFBASM(DFL=0,BAS=92);  /* 283 */
 2166        %ASDEFBASM(DFL=0,BAS=1762);  /* 284 */
 2167        %ASDEFBASM(DFL=0,BAS=2071);  /* 285 */
 2168        %ASDEFBASM(DFL=0,BAS=301);  /* 286 */
 2169        %ASDEFBASM(DFL=0,BAS=1029);  /* 287 */
 2170        %ASDEFBASM(DFL=0,BAS=2200);  /* 288 */
 2171        %ASDEFBASM(DFL=0,BAS=2096);  /* 289 */
 2172        %ASDEFBASM(DFL=0,BAS=2155);  /* 290 */
 2173        %ASDEFBASM(DFL=0,BAS=2228);  /* 291 */
 2174        %ASDEFBASM(DFL=0,BAS=2252);  /* 292 */
 2175        %ASDEFBASM(DFL=0,BAS=2302);  /* 293 */
 2176        %ASDEFBASM(DFL=0,BAS=969);  /* 294 */
 2177        %ASDEFBASM(DFL=0,BAS=788);  /* 295 */
 2178        %ASDEFBASM(DFL=0,BAS=1022);  /* 296 */
 2179        %ASDEFBASM(DFL=0,BAS=51);  /* 297 */
 2180        %ASDEFBASM(DFL=0,BAS=2127);  /* 298 */
 2181        %ASDEFBASM(DFL=0,BAS=119);  /* 299 */
 2182        %ASDEFBASM(DFL=0,BAS=1053);  /* 300 */
 2183        %ASDEFBASM(DFL=0,BAS=104);  /* 301 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  60   
 2184        %ASDEFBASM(DFL=0,BAS=1025);  /* 302 */
 2185        %ASDEFBASM(DFL=0,BAS=1030);  /* 303 */
 2186        %ASDEFBASM(DFL=0,BAS=326);  /* 304 */
 2187        %ASDEFBASM(DFL=0,BAS=1168);  /* 305 */
 2188        %ASDEFBASM(DFL=0,BAS=1451);  /* 306 */
 2189        %ASDEFBASM(DFL=0,BAS=121);  /* 307 */
 2190        %ASDEFBASM(DFL=0,BAS=1036);  /* 308 */
 2191        %ASDEFBASM(DFL=0,BAS=873);  /* 309 */
 2192        %ASDEFBASM(DFL=0,BAS=1039);  /* 310 */
 2193        %ASDEFBASM(DFL=0,BAS=84);  /* 311 */
 2194        %ASDEFBASM(DFL=0,BAS=2132);  /* 312 */
 2195        %ASDEFBASM(DFL=0,BAS=1049);  /* 313 */
 2196        %ASDEFBASM(DFL=0,BAS=116);  /* 314 */
 2197        %ASDEFBASM(DFL=0,BAS=1060);  /* 315 */
 2198        %ASDEFBASM(DFL=0,BAS=1077);  /* 316 */
 2199        %ASDEFBASM(DFL=0,BAS=1111);  /* 317 */
 2200        %ASDEFBASM(DFL=0,BAS=1682);  /* 318 */
 2201        %ASDEFBASM(DFL=0,BAS=1733);  /* 319 */
 2202        %ASDEFBASM(DFL=0,BAS=1810);  /* 320 */
 2203        %ASDEFBASM(DFL=0,BAS=1094);  /* 321 */
 2204        %ASDEFBASM(DFL=0,BAS=470);  /* 322 */
 2205        %ASDEFBASM(DFL=0,BAS=31);  /* 323 */
 2206        %ASDEFBASM(DFL=0,BAS=1);  /* 324 */
 2207        %ASDEFBASM(DFL=0,BAS=67);  /* 325 */
 2208        %ASDEFBASM(DFL=0,BAS=34);  /* 326 */
 2209        %ASDEFBASM(DFL=0,BAS=13);  /* 327 */
 2210        %ASDEFBASM(DFL=0,BAS=69);  /* 328 */
 2211        %ASDEFBASM(DFL=0,BAS=53);  /* 329 */
 2212        %ASDEFBASM(DFL=0,BAS=1961);  /* 330 */
 2213        %ASDEFBASM(DFL=0,BAS=1988);  /* 331 */
 2214        %ASDEFBASM(DFL=0,BAS=496);  /* 332 */
 2215        %ASDEFBASM(DFL=0,BAS=1096);  /* 333 */
 2216        %ASDEFBASM(DFL=0,BAS=1115);  /* 334 */
 2217        %ASDEFBASM(DFL=0,BAS=1183);  /* 335 */
 2218        %ASDEFBASM(DFL=0,BAS=123);  /* 336 */
 2219        %ASDEFBASM(DFL=0,BAS=1267);  /* 337 */
 2220        %ASDEFBASM(DFL=0,BAS=130);  /* 338 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  61   
 2221        %ASDEFBASM(DFL=0,BAS=1483);  /* 339 */
 2222        %ASDEFBASM(DFL=0,BAS=162);  /* 340 */
 2223        %ASDEFBASM(DFL=0,BAS=1126);  /* 341 */
 2224        %ASDEFBASM(DFL=0,BAS=1487);  /* 342 */
 2225        %ASDEFBASM(DFL=0,BAS=1131);  /* 343 */
 2226        %ASDEFBASM(DFL=0,BAS=144);  /* 344 */
 2227        %ASDEFBASM(DFL=0,BAS=1142);  /* 345 */
 2228        %ASDEFBASM(DFL=0,BAS=1153);  /* 346 */
 2229        %ASDEFBASM(DFL=0,BAS=32);  /* 347 */
 2230        %ASDEFBASM(DFL=0,BAS=76);  /* 348 */
 2231        %ASDEFBASM(DFL=0,BAS=81);  /* 349 */
 2232        %ASDEFBASM(DFL=0,BAS=1171);  /* 350 */
 2233        %ASDEFBASM(DFL=0,BAS=281);  /* 351 */
 2234        %ASDEFBASM(DFL=0,BAS=1202);  /* 352 */
 2235        %ASDEFBASM(DFL=0,BAS=192);  /* 353 */
 2236        %ASDEFBASM(DFL=0,BAS=11);  /* 354 */
 2237        %ASDEFBASM(DFL=0,BAS=1211);  /* 355 */
 2238        %ASDEFBASM(DFL=0,BAS=88);  /* 356 */
 2239        %ASDEFBASM(DFL=0,BAS=1232);  /* 357 */
 2240        %ASDEFBASM(DFL=0,BAS=666);  /* 358 */
 2241        %ASDEFBASM(DFL=0,BAS=1312);  /* 359 */
 2242        %ASDEFBASM(DFL=0,BAS=28);  /* 360 */
 2243        %ASDEFBASM(DFL=0,BAS=29);  /* 361 */
 2244        %ASDEFBASM(DFL=0,BAS=1193);  /* 362 */
 2245        %ASDEFBASM(DFL=0,BAS=408);  /* 363 */
 2246        %ASDEFBASM(DFL=0,BAS=468);  /* 364 */
 2247        %ASDEFBASM(DFL=0,BAS=275);  /* 365 */
 2248        %ASDEFBASM(DFL=0,BAS=510);  /* 366 */
 2249        %ASDEFBASM(DFL=0,BAS=1536);  /* 367 */
 2250        %ASDEFBASM(DFL=0,BAS=189);  /* 368 */
 2251        %ASDEFBASM(DFL=0,BAS=1198);  /* 369 */
 2252        %ASDEFBASM(DFL=0,BAS=2312);  /* 370 */
 2253        %ASDEFBASM(DFL=0,BAS=369);  /* 371 */
 2254        %ASDEFBASM(DFL=0,BAS=1370);  /* 372 */
 2255        %ASDEFBASM(DFL=0,BAS=2562);  /* 373 */
 2256        %ASDEFBASM(DFL=0,BAS=670);  /* 374 */
 2257        %ASDEFBASM(DFL=0,BAS=1131);  /* 375 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  62   
 2258        %ASDEFBASM(DFL=0,BAS=39);  /* 376 */
 2259        %ASDEFBASM(DFL=0,BAS=40);  /* 377 */
 2260        %ASDEFBASM(DFL=0,BAS=1377);  /* 378 */
 2261        %ASDEFBASM(DFL=0,BAS=270);  /* 379 */
 2262        %ASDEFBASM(DFL=0,BAS=204);  /* 380 */
 2263        %ASDEFBASM(DFL=0,BAS=42);  /* 381 */
 2264        %ASDEFBASM(DFL=0,BAS=926);  /* 382 */
 2265        %ASDEFBASM(DFL=0,BAS=433);  /* 383 */
 2266        %ASDEFBASM(DFL=0,BAS=367);  /* 384 */
 2267        %ASDEFBASM(DFL=0,BAS=1204);  /* 385 */
 2268        %ASDEFBASM(DFL=0,BAS=368);  /* 386 */
 2269        %ASDEFBASM(DFL=0,BAS=1213);  /* 387 */
 2270        %ASDEFBASM(DFL=0,BAS=1223);  /* 388 */
 2271        %ASDEFBASM(DFL=0,BAS=477);  /* 389 */
 2272        %ASDEFBASM(DFL=0,BAS=450);  /* 390 */
 2273        %ASDEFBASM(DFL=0,BAS=1229);  /* 391 */
 2274        %ASDEFBASM(DFL=0,BAS=460);  /* 392 */
 2275        %ASDEFBASM(DFL=0,BAS=1301);  /* 393 */
 2276        %ASDEFBASM(DFL=0,BAS=476);  /* 394 */
 2277        %ASDEFBASM(DFL=0,BAS=1257);  /* 395 */
 2278        %ASDEFBASM(DFL=0,BAS=754);  /* 396 */
 2279        %ASDEFBASM(DFL=0,BAS=1294);  /* 397 */
 2280        %ASDEFBASM(DFL=0,BAS=1312);  /* 398 */
 2281        %ASDEFBASM(DFL=0,BAS=795);  /* 399 */
 2282        %ASDEFBASM(DFL=0,BAS=1766);  /* 400 */
 2283        %ASDEFBASM(DFL=0,BAS=1273);  /* 401 */
 2284        %ASDEFBASM(DFL=0,BAS=710);  /* 402 */
 2285        %ASDEFBASM(DFL=0,BAS=2345);  /* 403 */
 2286        %ASDEFBASM(DFL=0,BAS=1518);  /* 404 */
 2287        %ASDEFBASM(DFL=0,BAS=363);  /* 405 */
 2288        %ASDEFBASM(DFL=0,BAS=851);  /* 406 */
 2289        %ASDEFBASM(DFL=0,BAS=742);  /* 407 */
 2290        %ASDEFBASM(DFL=0,BAS=867);  /* 408 */
 2291        %ASDEFBASM(DFL=0,BAS=1466);  /* 409 */
 2292        %ASDEFBASM(DFL=0,BAS=647);  /* 410 */
 2293        %ASDEFBASM(DFL=0,BAS=767);  /* 411 */
 2294        %ASDEFBASM(DFL=0,BAS=913);  /* 412 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  63   
 2295        %ASDEFBASM(DFL=0,BAS=775);  /* 413 */
 2296        %ASDEFBASM(DFL=0,BAS=922);  /* 414 */
 2297        %ASDEFBASM(DFL=0,BAS=590);  /* 415 */
 2298        %ASDEFBASM(DFL=0,BAS=1282);  /* 416 */
 2299        %ASDEFBASM(DFL=0,BAS=928);  /* 417 */
 2300        %ASDEFBASM(DFL=0,BAS=878);  /* 418 */
 2301        %ASDEFBASM(DFL=0,BAS=930);  /* 419 */
 2302        %ASDEFBASM(DFL=0,BAS=1);  /* 420 */
 2303        %ASDEFBASM(DFL=0,BAS=801);  /* 421 */
 2304        %ASDEFBASM(DFL=0,BAS=1289);  /* 422 */
 2305        %ASDEFBASM(DFL=0,BAS=1644);  /* 423 */
 2306        %ASDEFBASM(DFL=0,BAS=1675);  /* 424 */
 2307        %ASDEFBASM(DFL=-31,BAS=1344);  /* 425 */
 2308        %ASDEFBASM(DFL=0,BAS=2758);  /* 426 */
 2309        %ASDEFBASM(DFL=-515,BAS=1389);  /* 427 */
 2310        %ASDEFBASM(DFL=-368,BAS=738);  /* 428 */
 2311        %ASDEFBASM(DFL=-394,BAS=960);  /* 429 */
 2312        %ASDEFBASM(DFL=-791,BAS=948);  /* 430 */
 2313        %ASDEFBASM(DFL=-714,BAS=1186);  /* 431 */
 2314        %ASDEFBASM(DFL=-736,BAS=973);  /* 432 */
 2315        %ASDEFBASM(DFL=-612,BAS=1055);  /* 433 */
 2316        %ASDEFBASM(DFL=-615,BAS=976);  /* 434 */
 2317        %ASDEFBASM(DFL=-614,BAS=1250);  /* 435 */
 2318        %ASDEFBASM(DFL=-611,BAS=1058);  /* 436 */
 2319        %ASDEFBASM(DFL=-616,BAS=1291);  /* 437 */
 2320        %ASDEFBASM(DFL=-613,BAS=1124);  /* 438 */
 2321        %ASDEFBASM(DFL=-725,BAS=1326);  /* 439 */
 2322        %ASDEFBASM(DFL=-726,BAS=1);  /* 440 */
 2323        %ASDEFBASM(DFL=-735,BAS=1029);  /* 441 */
 2324        %ASDEFBASM(DFL=-735,BAS=1113);  /* 442 */
 2325        %ASDEFBASM(DFL=-824,BAS=896);  /* 443 */
 2326        %ASDEFBASM(DFL=-396,BAS=652);  /* 444 */
 2327        %ASDEFBASM(DFL=-824,BAS=918);  /* 445 */
 2328        %ASDEFBASM(DFL=-722,BAS=801);  /* 446 */
 2329        %ASDEFBASM(DFL=-460,BAS=882);  /* 447 */
 2330        %ASDEFBASM(DFL=0,BAS=2840);  /* 448 */
 2331        %ASDEFBASM(DFL=-473,BAS=600);  /* 449 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  64   
 2332        %ASDEFBASM(DFL=-813,BAS=815);  /* 450 */
 2333        %ASDEFBASM(DFL=-466,BAS=931);  /* 451 */
 2334        %ASDEFBASM(DFL=-468,BAS=1021);  /* 452 */
 2335        %ASDEFBASM(DFL=-813,BAS=904);  /* 453 */
 2336        %ASDEFBASM(DFL=-813,BAS=918);  /* 454 */
 2337        %ASDEFBASM(DFL=-466,BAS=1024);  /* 455 */
 2338        %ASDEFBASM(DFL=-468,BAS=1049);  /* 456 */
 2339        %ASDEFBASM(DFL=-801,BAS=1116);  /* 457 */
 2340        %ASDEFBASM(DFL=-793,BAS=1150);  /* 458 */
 2341        %ASDEFBASM(DFL=0,BAS=2389);  /* 459 */
 2342        %ASDEFBASM(DFL=-793,BAS=1164);  /* 460 */
 2343        %ASDEFBASM(DFL=-455,BAS=1303);  /* 461 */
 2344        %ASDEFBASM(DFL=-786,BAS=985);  /* 462 */
 2345        %ASDEFBASM(DFL=0,BAS=2716);  /* 463 */
 2346        %ASDEFBASM(DFL=0,BAS=2957);  /* 464 */
 2347        %ASDEFBASM(DFL=-700,BAS=813);  /* 465 */
 2348        %ASDEFBASM(DFL=-451,BAS=1320);  /* 466 */
 2349        %ASDEFBASM(DFL=-450,BAS=1382);  /* 467 */
 2350        %ASDEFBASM(DFL=-718,BAS=1333);  /* 468 */
 2351        %ASDEFBASM(DFL=-721,BAS=828);  /* 469 */
 2352        %ASDEFBASM(DFL=-801,BAS=1161);  /* 470 */
 2353        %ASDEFBASM(DFL=0,BAS=2891);  /* 471 */
 2354        %ASDEFBASM(DFL=-801,BAS=1170);  /* 472 */
 2355        %ASDEFBASM(DFL=-581,BAS=873);  /* 473 */
 2356        %ASDEFBASM(DFL=-805,BAS=1138);  /* 474 */
 2357        %ASDEFBASM(DFL=-809,BAS=1056);  /* 475 */
 2358        %ASDEFBASM(DFL=-583,BAS=1418);  /* 476 */
 2359        %ASDEFBASM(DFL=-434,BAS=1078);  /* 477 */
 2360        %ASDEFBASM(DFL=-853,BAS=850);  /* 478 */
 2361        %ASDEFBASM(DFL=-817,BAS=1059);  /* 479 */
 2362        %ASDEFBASM(DFL=-849,BAS=864);  /* 480 */
 2363        %ASDEFBASM(DFL=-849,BAS=867);  /* 481 */
 2364        %ASDEFBASM(DFL=-686,BAS=1013);  /* 482 */
 2365        %ASDEFBASM(DFL=-853,BAS=895);  /* 483 */
 2366        %ASDEFBASM(DFL=-853,BAS=901);  /* 484 */
 2367        %ASDEFBASM(DFL=-408,BAS=926);  /* 485 */
 2368        %ASDEFBASM(DFL=-853,BAS=1570);  /* 486 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  65   
 2369        %ASDEFBASM(DFL=-852,BAS=1531);  /* 487 */
 2370        %ASDEFBASM(DFL=-853,BAS=914);  /* 488 */
 2371        %ASDEFBASM(DFL=-858,BAS=0);  /* 489 */
 2372        %ASDEFBASM(DFL=-789,BAS=1185);  /* 490 */
 2373        %ASDEFBASM(DFL=-368,BAS=1159);  /* 491 */
 2374        %ASDEFBASM(DFL=-394,BAS=1423);  /* 492 */
 2375        %ASDEFBASM(DFL=-860,BAS=0);  /* 493 */
 2376        %ASDEFBASM(DFL=-400,BAS=1003);  /* 494 */
 2377        %ASDEFBASM(DFL=-821,BAS=1111);  /* 495 */
 2378        %ASDEFBASM(DFL=-373,BAS=1266);  /* 496 */
 2379        %ASDEFBASM(DFL=0,BAS=1454);  /* 497 */
 2380        %ASDEFBASM(DFL=-384,BAS=1534);  /* 498 */
 2381        %ASDEFBASM(DFL=-370,BAS=903);  /* 499 */
 2382        %ASDEFBASM(DFL=-862,BAS=0);  /* 500 */
 2383        %ASDEFBASM(DFL=-648,BAS=1425);  /* 501 */
 2384        %ASDEFBASM(DFL=-628,BAS=1344);  /* 502 */
 2385        %ASDEFBASM(DFL=-643,BAS=2267);  /* 503 */
 2386        %ASDEFBASM(DFL=-849,BAS=951);  /* 504 */
 2387        %ASDEFBASM(DFL=-853,BAS=961);  /* 505 */
 2388        %ASDEFBASM(DFL=-626,BAS=1106);  /* 506 */
 2389        %ASDEFBASM(DFL=-627,BAS=1381);  /* 507 */
 2390        %ASDEFBASM(DFL=-641,BAS=3139);  /* 508 */
 2391        %ASDEFBASM(DFL=-853,BAS=970);  /* 509 */
 2392        %ASDEFBASM(DFL=-644,BAS=2979);  /* 510 */
 2393        %ASDEFBASM(DFL=-642,BAS=3211);  /* 511 */
 2394        %ASDEFBASM(DFL=-641,BAS=3256);  /* 512 */
 2395        %ASDEFBASM(DFL=-849,BAS=1004);  /* 513 */
 2396        %ASDEFBASM(DFL=-682,BAS=1151);  /* 514 */
 2397        %ASDEFBASM(DFL=-853,BAS=1016);  /* 515 */
 2398        %ASDEFBASM(DFL=-385,BAS=1603);  /* 516 */
 2399        %ASDEFBASM(DFL=-862,BAS=0);  /* 517 */
 2400        %ASDEFBASM(DFL=0,BAS=1564);  /* 518 */
 2401        %ASDEFBASM(DFL=0,BAS=2271);  /* 519 */
 2402        %ASDEFBASM(DFL=-853,BAS=1019);  /* 520 */
 2403        %ASDEFBASM(DFL=-368,BAS=1263);  /* 521 */
 2404        %ASDEFBASM(DFL=-841,BAS=1127);  /* 522 */
 2405        %ASDEFBASM(DFL=-352,BAS=1262);  /* 523 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  66   
 2406        %ASDEFBASM(DFL=-799,BAS=1461);  /* 524 */
 2407        %ASDEFBASM(DFL=-368,BAS=1307);  /* 525 */
 2408        %ASDEFBASM(DFL=-858,BAS=0);  /* 526 */
 2409        %ASDEFBASM(DFL=-578,BAS=1567);  /* 527 */
 2410        %ASDEFBASM(DFL=-572,BAS=1051);  /* 528 */
 2411        %ASDEFBASM(DFL=-817,BAS=1287);  /* 529 */
 2412        %ASDEFBASM(DFL=-577,BAS=1579);  /* 530 */
 2413        %ASDEFBASM(DFL=-828,BAS=1260);  /* 531 */
 2414        %ASDEFBASM(DFL=-841,BAS=1205);  /* 532 */
 2415        %ASDEFBASM(DFL=-352,BAS=1314);  /* 533 */
 2416        %ASDEFBASM(DFL=-354,BAS=1309);  /* 534 */
 2417        %ASDEFBASM(DFL=-817,BAS=1314);  /* 535 */
 2418        %ASDEFBASM(DFL=-858,BAS=0);  /* 536 */
 2419        %ASDEFBASM(DFL=0,BAS=2816);  /* 537 */
 2420        %ASDEFBASM(DFL=-862,BAS=0);  /* 538 */
 2421        %ASDEFBASM(DFL=-862,BAS=0);  /* 539 */
 2422        %ASDEFBASM(DFL=-770,BAS=1330);  /* 540 */
 2423        %ASDEFBASM(DFL=0,BAS=3319);  /* 541 */
 2424        %ASDEFBASM(DFL=-331,BAS=1550);  /* 542 */
 2425        %ASDEFBASM(DFL=-862,BAS=0);  /* 543 */
 2426        %ASDEFBASM(DFL=0,BAS=3573);  /* 544 */
 2427        %ASDEFBASM(DFL=-336,BAS=1134);  /* 545 */
 2428        %ASDEFBASM(DFL=-773,BAS=1364);  /* 546 */
 2429        %ASDEFBASM(DFL=-317,BAS=1546);  /* 547 */
 2430        %ASDEFBASM(DFL=-321,BAS=1599);  /* 548 */
 2431        %ASDEFBASM(DFL=0,BAS=3653);  /* 549 */
 2432        %ASDEFBASM(DFL=-320,BAS=1627);  /* 550 */
 2433        %ASDEFBASM(DFL=-322,BAS=1656);  /* 551 */
 2434        %ASDEFBASM(DFL=-323,BAS=1663);  /* 552 */
 2435        %ASDEFBASM(DFL=-316,BAS=1685);  /* 553 */
 2436        %ASDEFBASM(DFL=-315,BAS=1697);  /* 554 */
 2437        %ASDEFBASM(DFL=-309,BAS=1711);  /* 555 */
 2438        %ASDEFBASM(DFL=-858,BAS=0);  /* 556 */
 2439        %ASDEFBASM(DFL=-563,BAS=1728);  /* 557 */
 2440        %ASDEFBASM(DFL=-565,BAS=1393);  /* 558 */
 2441        %ASDEFBASM(DFL=-569,BAS=1309);  /* 559 */
 2442        %ASDEFBASM(DFL=-579,BAS=1740);  /* 560 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  67   
 2443        %ASDEFBASM(DFL=-569,BAS=1311);  /* 561 */
 2444        %ASDEFBASM(DFL=-562,BAS=1764);  /* 562 */
 2445        %ASDEFBASM(DFL=-835,BAS=1297);  /* 563 */
 2446        %ASDEFBASM(DFL=-819,BAS=1351);  /* 564 */
 2447        %ASDEFBASM(DFL=-308,BAS=1765);  /* 565 */
 2448        %ASDEFBASM(DFL=0,BAS=1765);  /* 566 */
 2449        %ASDEFBASM(DFL=-817,BAS=1359);  /* 567 */
 2450        %ASDEFBASM(DFL=-817,BAS=1360);  /* 568 */
 2451        %ASDEFBASM(DFL=-424,BAS=1767);  /* 569 */
 2452        %ASDEFBASM(DFL=-422,BAS=1777);  /* 570 */
 2453        %ASDEFBASM(DFL=-275,BAS=1263);  /* 571 */
 2454        %ASDEFBASM(DFL=-298,BAS=2119);  /* 572 */
 2455        %ASDEFBASM(DFL=-294,BAS=1741);  /* 573 */
 2456        %ASDEFBASM(DFL=-291,BAS=1578);  /* 574 */
 2457        %ASDEFBASM(DFL=-290,BAS=1604);  /* 575 */
 2458        %ASDEFBASM(DFL=-815,BAS=1396);  /* 576 */
 2459        %ASDEFBASM(DFL=-815,BAS=1398);  /* 577 */
 2460        %ASDEFBASM(DFL=-294,BAS=1758);  /* 578 */
 2461        %ASDEFBASM(DFL=-277,BAS=1759);  /* 579 */
 2462        %ASDEFBASM(DFL=-300,BAS=2380);  /* 580 */
 2463        %ASDEFBASM(DFL=-294,BAS=1775);  /* 581 */
 2464        %ASDEFBASM(DFL=-294,BAS=1789);  /* 582 */
 2465        %ASDEFBASM(DFL=-279,BAS=1769);  /* 583 */
 2466        %ASDEFBASM(DFL=-285,BAS=2746);  /* 584 */
 2467        %ASDEFBASM(DFL=-294,BAS=1790);  /* 585 */
 2468        %ASDEFBASM(DFL=-710,BAS=1430);  /* 586 */
 2469        %ASDEFBASM(DFL=-294,BAS=1806);  /* 587 */
 2470        %ASDEFBASM(DFL=-294,BAS=1811);  /* 588 */
 2471        %ASDEFBASM(DFL=-284,BAS=1832);  /* 589 */
 2472        %ASDEFBASM(DFL=-282,BAS=2801);  /* 590 */
 2473        %ASDEFBASM(DFL=-710,BAS=1443);  /* 591 */
 2474        %ASDEFBASM(DFL=-294,BAS=1824);  /* 592 */
 2475        %ASDEFBASM(DFL=-280,BAS=1838);  /* 593 */
 2476        %ASDEFBASM(DFL=-276,BAS=1817);  /* 594 */
 2477        %ASDEFBASM(DFL=-294,BAS=1830);  /* 595 */
 2478        %ASDEFBASM(DFL=-274,BAS=1865);  /* 596 */
 2479        %ASDEFBASM(DFL=-262,BAS=1892);  /* 597 */
