******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   50744          0            3          20
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    685      1255          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    16622     40356         17
 PROCEDURE         42000   104051    313163        102
  Total program size = 120K.
  Total number of nodes = 6.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$main:oz                        30K      0  15661  15662  42000 116335  54336

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$cpp_main:oz   <zbr$main:oz>    34K  15662  30745  13064 116336 206252  67715
zbr$cem_main:oz   <zbr$main:oz>    87K  15662  32207  14326 116336 355162 236625
zbr$opt_main:oz   <zbr$main:oz>    13K  15662  25266   7405 116336 137332  20775
zbr$ego_main:oz   <zbr$main:oz>    64K  15662  22454   4573 116336 307770 171433
zbr$cgen_main:oz  <zbr$main:oz>    59K  15662  40355  22474 116336 257211 140654

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$main:oz                     SIZE =     30K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
       25621    zbk_first_prog_line  25341    zbk_first_sym_tbl_ptr
       25403    zbk_forward_ref_count
       25404    zbk_forward_ref_flag
       24666    zbk_four_val         21370    zbk_fourteen
       24670    zbk_fourteen_val     25402    zbk_fwd_p
       25401    zbk_fwd_tbl_size    153126    zbk_gen_builtin#c
       21126    zbk_gen_builtin#s   131176  * zbk_gen_switch#c
       16554  * zbk_gen_switch#s    125362    zbk_gen_xec_chain#c
       16540    zbk_gen_xec_chain#s  25126    zbk_global_store_flag
       21532    zbk_h_stuff          21520    zbk_hash_value
       24663    zbk_have_static_flag
      120542    zbk_in_init#c        15736    zbk_in_init#s
      161700    zbk_init_literals#c  21264    zbk_init_literals#s
       25134    zbk_instr_drop_count
       25625    zbk_instr_flag       21527    zbk_instruc
       25136    zbk_instruct_type    25132    zbk_int_constant_flag
       25022    zbk_integer_only_flag
       23263    zbk_label_hash       22066    zbk_last_lbl_ptr
       21512    zbk_last_ld          21516    zbk_last_line_no
       25344    zbk_lbl_tbl_ptr      24751    zbk_line_num
       25343    zbk_line_tbl_ptr     25016    zbk_list_options_dmap
       25017    zbk_list_options_lo  25014    zbk_list_options_mdmap
       25015    zbk_list_options_pmap
       24770    zbk_lo_flag          22065    zbk_local_storage
       21531    zbk_local_temps      25623    zbk_log_blk_num
      163144  * zbk_make_adr_con#c   21274  * zbk_make_adr_con#s
       24774    zbk_mdm_flag         25001    zbk_minus_one_arg
       21403    zbk_minus_one_val   140212    zbk_negate_reg#c
       16560    zbk_negate_reg#s     21553    zbk_next_debug_rec
       22073    zbk_next_log_blk_num
       25007    zbk_noinit           25012    zbk_noname
       24777    zbk_one_arg          21366    zbk_one_val
       25135    zbk_opt              25372    zbk_oudcbnum
       25371    zbk_oudcbptr         25064    zbk_ououtput
      207772    zbk_output_init#c    24674    zbk_output_init#s
       24772    zbk_pm_flag         162236    zbk_print_node#c
       21272  * zbk_print_node#s     25630    zbk_procsec
       21517    zbk_prog_first_line_no
       25346    zbk_progname         25373    zbk_ref_name_flag
       24724    zbk_register_opt_flag
       24674    zbk_reloc            25137    zbk_reloc_addr
       25375    zbk_reloc_directive  25376    zbk_reloc_section
       25377    zbk_reloc_type      163344  * zbk_reset_dict#c
       21276    zbk_reset_dict#s    151274    zbk_reset_reg_alloc#c
       20742    zbk_reset_reg_alloc#s
       25405    zbk_s_s_table        21526    zbk_save_f_count
      117012    zbk_scan_em#c        15704    zbk_scan_em#s
      145526    zbk_send_inst#c      20660    zbk_send_inst#s
      161524  * zbk_set_auto_params#c
       21262  * zbk_set_auto_params#s
       21371    zbk_seventeen        24671    zbk_seventeen_val
       25637    zbk_static_con_name  25631    zbk_static_con_ref_num
       25634    zbk_static_con_size  25741    zbk_static_data_flag
       25700    zbk_static_data_name
       25632    zbk_static_data_ref_num
       25633    zbk_static_data_size
       25635    zbk_static_first_use_flag
       24416    zbk_static_func_count
       24730    zbk_static_func_suffix
       25130    zbk_static_function_flag
       24642    zbk_static_name      24617    zbk_static_p
       25636    zbk_static_terminate_flag
       24620    zbk_static_total_name
       21404    zbk_std_call         22131    zbk_stmt_count
       25370    zbk_string_ptr       25342    zbk_sym_tbl_ptr
       22132    zbk_symbol_hash      25624    zbk_symdef_flag
       21373    zbk_thirtyfive       25000    zbk_three_arg
       25013    zbk_trustme          21372    zbk_twenty_val
       24775    zbk_two_arg          25133    zbk_var_num
       24776    zbk_zero_arg         21367    zbk_zero_val
       25005    zbk_zeroinit
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
      116336    _cgen_main#f#       116360    cgen_main
      117012    _zbk_scan_em#f#     117070    chain_xec_node#zbk_scan_em
      117120    check_any#zbk_scan_em
      117240    check_var#zbk_scan_em
      117500    do_op#zbk_scan_em   120230    kill_node#zbk_scan_em
      120270    kill_stack#zbk_scan_em
      120360    zbk_pop_operand#zbk_scan_em
      120400    zbk_push_operand#zbk_scan_em
      120440    zbk_reset_opstk#zbk_scan_em
      120450    zbk_scan_em         120542    _zbk_in_init#f#
      120650    get16#zbk_in_init   120700    get32#zbk_in_init
      120750    get8#zbk_in_init    121030    make_data_label#zbk_in_init
      121070    make_hol_label#zbk_in_init
      121130    make_ident#zbk_in_init
      121150    make_inst_label#zbk_in_init
      121210    table1#zbk_in_init  121330    table2#zbk_in_init
      121400    table3#zbk_in_init  121650    zbk_fatal
      121750    zbk_get_em          122270    zbk_getarg
      122360    zbk_getarg_cst      122430    zbk_getarg_str
      122540    zbk_getcst#zbk_in_init
      122640    zbk_getstr#zbk_in_init
      122720    zbk_in_finish       122740    zbk_in_init
      123016    _zbk_do_pseudo#f#   123070    append_con_buf#zbk_do_pseudo
      123170    dump_data_label     123220    flush_con_buf#zbk_do_pseudo
      123250    gen_arg_data#zbk_do_pseudo
      123600    zbk_do_pseudo       124354    _zbk_do_mes#f#
      124370    zbk_do_mes          125360  * _em_op_info#f#
      125362    _zbk_gen_xec_chain#f#
      125430    kill#zbk_gen_xec_chain
      125570    move#zbk_gen_xec_chain
      126130    type_of_dadr#zbk_gen_xec_chain
      126370    type_of_move#zbk_gen_xec_chain
      126470    type_of_sexpr#zbk_gen_xec_chain
      126620    zbk_end_of_function#zbk_gen_xec_chain
      126650    zbk_gen_prolog#zbk_gen_xec_chain
      126760    zbk_gen_xec_chain
      127010    zbk_gen_xec_node#zbk_gen_xec_chain
      130540    zbk_lfr_node
      130610    zbk_try_op_stored#zbk_gen_xec_chain
      131176  * _zbk_gen_switch#f#  131200    zbk_gen_switch
      131724    _zbk_expr_to_reg#f# 132000    combine_scripts#zbk_expr_to_reg
      132050    make_adr_Preg#zbk_expr_to_reg
      132220    one_fourth#zbk_expr_to_reg
      132260    remove_offsets#zbk_expr_to_reg
      132350    try_one_fourth#zbk_expr_to_reg
      132760    zbk_bound_of_expr   133270    zbk_expr_is_x_adr
      134070    zbk_expr_to_byte_adr_len
      134140    zbk_expr_to_reg     137400    zbk_expr_to_x_adr
      137710    zbk_size_of_expr    140212    _zbk_negate_reg#f#
      140230    zbk_div_unsigned    140740    zbk_enter_msreg_tbl
      140770    zbk_enter_var_tbl   141040    zbk_negate_reg
      141160    zbk_var_tbl_search  141312  * _zbk_conversion#f#
      141320    byte_to_reg#zbk_conversion
      141600    fix_double_cnv#zbk_conversion
      141700    zbk_conversion      143122    _instruc#f#
      143420    instruc             144300    zbk_analyze_adr#instruc
      145526    _zbk_send_inst#f#   146140    fmt_abs_adr#zbk_send_inst
      146170    fmt_adr_ofs#zbk_send_inst
      146330    fmt_oct_word#zbk_send_inst
      146370    list#zbk_send_inst  146540    zbk_send_abs
      146630    zbk_send_auto       146730    zbk_send_def_fwd
      147020    zbk_send_def_lbl    147100    zbk_send_equ_sym
      147160    zbk_send_evenup     147230    zbk_send_fil
      147320    zbk_send_finish     147360    zbk_send_fun
      147440    zbk_send_glo_fun    147520    zbk_send_glo_var
      147600    zbk_send_init       147640    zbk_send_inst
      147770    zbk_send_lin        150070    zbk_send_ms_blk
      150140    zbk_send_ms_ctln    150200    zbk_send_ms_fun
      150260    zbk_send_ms_lbl     150330    zbk_send_ms_rfun
      150400    zbk_send_ms_sfun    150440    zbk_send_ms_stmt
      150510    zbk_send_ms_var     150620    zbk_send_ptr_fun
      150710    zbk_send_ptr_lbl    151000    zbk_send_ptr_var
      151070    zbk_send_rpt_abs    151210    zbk_send_use
      151274    _zbk_reset_reg_alloc#f#
      151340    zbk_Areg_useable    151400    zbk_allocate_reg
      151550    zbk_allocate_regn   151740    zbk_declare_lfr_reg
      152030    zbk_declare_mlrx_reg
      152120    zbk_hold_reg        152150    zbk_is_holding_reg
      152340    zbk_release_adr_xp  152410    zbk_release_regn
      152460    zbk_reload_mlrx_reg 152530    zbk_reset_reg_alloc
      152570  * zbk_spoil_hold_all  152630    zbk_spoil_hold_var
      153030    zbk_tempify_lfr_reg 153126    _zbk_gen_builtin#f#
      153240    char_is_const#zbk_gen_builtin
      153360    gen_strlen#zbk_gen_builtin
      153630    process_len#zbk_gen_builtin
      153670    zbk_gen_builtin     160102    _zbk_compare_cmx#f#
      160110    test_col#zbk_compare_cmx
      160250    test_row#zbk_compare_cmx
      160740    zbk_compare_bxx     161010    zbk_compare_cmx
      161140    zbk_compare_txx     161320    zbk_compare_zxx
      161370    zbk_gen_branch#zbk_compare_cmx
      161524  * _zbk_set_auto_params#f#
      161530    zbk_get_temp        161570    zbk_harden_temp
      161610    zbk_make_adr_temp   161640    zbk_reset_temps
      161650    zbk_set_auto_params 161700    _zbk_init_literals#f#
      161710    zbk_find_literal    162110    zbk_gen_literals
      162210    zbk_init_literals   162236    _zbk_print_node#f#
      162270    zbk_print_em_arg    162540    zbk_print_em_op
      162630    zbk_print_node      163120  * zbk_print_xec_chain
      163144  * _zbk_make_adr_con#f#
      163150    zbk_make_adr_abs_x  163200    zbk_make_adr_con
      163220    zbk_make_adr_id_x   163260    zbk_make_adr_literal
      163320    zbk_make_adr_nXP    163344    _zbk_reset_dict#f#
      163350    zbk_append_dict     163460    zbk_get_lit
      163530    zbk_get_node        163610    zbk_reset_dict
      163640    zbk_reset_lits      163660    zbk_reset_nodes
      163700    zbk_restore_dict_pos
      163750    zbk_save_dict_pos   163760    GET_LAST_DEBUG_LINE
      164000    _zbk$myalloc#f#     164110    zbk$bld_debug_exec_tbl_entry
      164320    zbk$bld_lbl_tbl     164570    zbk$bld_ref_thread_entry
      164720    zbk$bld_sym_tbl_entry
      165040    zbk$bld_symdef      165160    zbk$build_debug
      165750    zbk$check_match     166130  * zbk$chk_entref_names
      166750    zbk$close_debug_blks
      167010    zbk$get_label_addr  167370    zbk$get_line_tbl_entry
      167500    zbk$get_symbol_adr  170200    zbk$myalloc
      170250    zbk$power_of_kk     170300    zbk$scan_and_search_for_id
      170730    zbk$set_addr_pointer
      171330    zbk$set_address     171370    zbk$set_debug_blk_info
      171710    zbk$set_debug_fun_info
      172540    zbk$set_debug_stmt_info
      172720    zbk$set_entry_def   173150    zbk$set_equ_pseudo
      173200    zbk$set_label_info  173440    zbk$set_line
      173500    zbk$set_pointer     173760    zbk$set_ptr_to_function
      174240    zbk$set_ptr_to_id   174300    zbk$set_ref_function
      174340    zbk$set_reloc_stuff 175550    zbk$set_stmt_lbl
      176210    zbk$set_use         176260    zbk$set_var_info
      177140    zbk$static_func_chk 177260    zbk$zero_pseudo
      200546    _zbk$set_static_name#f#
      200560    zbk$check_for_static_terminate
      201230    zbk$check_if_first_call
      202470    zbk$note_static_functions
      202650    zbk$set_con_ref_num 202720    zbk$set_data_ref_num
      203010    zbk$set_global_debug_vars
      203270    zbk$set_static_name 203330    zbk$walk_lbls
      203650    zbk$walk_vars       204214    LOSTMT_HANDLER
      204404  * ZB_OPEN_OU_FILE     204662    ZB_OPEN_OU_IMPLICIT
      204750    ZB_CLOSE_OU_FILE    205000    _zbk$ouinit#f#
      205020    zbk$errhandler      205050    zbk$forward_ref_process
      205200  * zbk$get_value       205500    zbk$loerrhandler
      205530    zbk$ouinit          206700    zbk$outerm
      207772    _zbk_output_init#f# 210050  * zb6_dummy
      210060    zbk_output_abs      210150    zbk_output_def_fwd
      210170    zbk_output_def_lbl  210210    zbk_output_equ_sym
      210230    zbk_output_evenup   210270    zbk_output_fil
      210350    zbk_output_finish   210360    zbk_output_fun
      210420    zbk_output_fwd      210460    zbk_output_glo_fun
      210520    zbk_output_glo_var  210570    zbk_output_init
      211120    zbk_output_lin      211140    zbk_output_ms_blk
      211170    zbk_output_ms_ctln  211210    zbk_output_ms_fun
      211260    zbk_output_ms_lbl   211300    zbk_output_ms_rfun
      211330    zbk_output_ms_sfun  211350    zbk_output_ms_stmt
      211370    zbk_output_ms_var   211420    zbk_output_ptr_fun
      211440    zbk_output_ptr_lbl  211460    zbk_output_ptr_var
      211500    zbk_output_rel      212020    zbk_output_rpt_abs
      212120    zbk_output_use      212144    ZPC$CONVERT_DEC_LEFT
      212256    ZPC$CONVERT_HEX     212262    ZPC$CONVERT_HEX_SUP
      212354    ZPC$CONVERT_OCTAL   212360    ZPC$CONVERT_OCTAL_SUP
      212464    ZPC$COUNT$COST      212472    ZPC$COUNT$COST_FINAL
      212542    ZPC$COUNT$COST$INIT 212605    ZPC$COUNT$COST$TERM
      213046    ZPC$DATA_DUMP       213203    ZPC$DATA_DUMP_PREP
      213220    ZPC$DATA_DUMP_TERM  215720    ZPC$DATA_PROC_MAP
      226474    ZPC$DISPPROC_36     231570    ZPC$ERR_PROC
      232144    ZPC$GET_ENTRY       232262    ZPC$RECSIZE
      232324    ZPC$RELOCATE        235056    ZPC$SECTION_DEF_REF_DISPLAY
      237456    ZPC$STMT_LABEL_NO   240171    ZPC$STMT_LABEL_NOINIT
      240326    ZPC$STMT_VAR_FIND   240660    ZPC$STMT_VAR_INIT
      241051    ZPC$STMT_VAR_TERM   242502    ZPC$UNGMAP
      244060    ZPC$WRITE_LIST_LO   244066    ZPC$WRITE_LIST
      244107    ZPC$WRITE_TOF_LO    244115    ZPC$WRITE_TOF
      244130    ZPC$WRITE_BLANK_LO  244136    ZPC$WRITE_BLANK
      244151    ZPC$WRITE_SOURCE    244174  * ZPC$WRITE_MASKOUT_LO
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
       15662    source               15662    cgen_main#s
