

09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        1    
 1564            2 NEXT PTR INIT(ADDR(NIL)),
 1565            2 ATTR UBIN(18) UNAL INIT(131072),
 1566            2 RW_NO UBIN(18) UNAL INIT(120),
 1567            2 TEXT ALIGNED,
 1568              3 LENGTH UBIN(18) UNAL INIT(7),
 1569              3 NAME CHAR(7) INIT('CURRENT');
 1570      DCL 1 RSW264_157 CONSTANT SYMDEF ALIGNED,
 1571            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1572            2 N UBIN(18) UNAL INIT(9),
 1573            2 ST$ PTR INIT(ADDR(NIL)),
 1574            2 NEXT PTR INIT(ADDR(NIL)),
 1575            2 ATTR UBIN(18) UNAL INIT(131072),
 1576            2 RW_NO UBIN(18) UNAL INIT(264),
 1577            2 TEXT ALIGNED,
 1578              3 LENGTH UBIN(18) UNAL INIT(16),
 1579              3 NAME CHAR(16) INIT('LABEL-IDENTIFIER');
 1580      DCL 1 RSW359_158 CONSTANT SYMDEF ALIGNED,
 1581            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1582            2 N UBIN(18) UNAL INIT(6),
 1583            2 ST$ PTR INIT(ADDR(NIL)),
 1584            2 NEXT PTR INIT(ADDR(NIL)),
 1585            2 ATTR UBIN(18) UNAL INIT(131072),
 1586            2 RW_NO UBIN(18) UNAL INIT(359),
 1587            2 TEXT ALIGNED,
 1588              3 LENGTH UBIN(18) UNAL INIT(6),
 1589              3 NAME CHAR(6) INIT('RECORD');
 1590      DCL 1 RSW353_159 CONSTANT SYMDEF ALIGNED,
 1591            2 ID UBIN(18) UNAL INIT(%LEXEME),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        44   
 1592            2 N UBIN(18) UNAL INIT(6),
 1593            2 ST$ PTR INIT(ADDR(NIL)),
 1594            2 NEXT PTR INIT(ADDR(NIL)),
 1595            2 ATTR UBIN(18) UNAL INIT(131072),
 1596            2 RW_NO UBIN(18) UNAL INIT(353),
 1597            2 TEXT ALIGNED,
 1598              3 LENGTH UBIN(18) UNAL INIT(4),
 1599              3 NAME CHAR(4) INIT('READ');
 1600      DCL 1 RSW487_160 CONSTANT SYMDEF ALIGNED,
 1601            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1602            2 N UBIN(18) UNAL INIT(6),
 1603            2 ST$ PTR INIT(ADDR(NIL)),
 1604            2 NEXT PTR INIT(ADDR(NIL)),
 1605            2 ATTR UBIN(18) UNAL INIT(131072),
 1606            2 RW_NO UBIN(18) UNAL INIT(487),
 1607            2 TEXT ALIGNED,
 1608              3 LENGTH UBIN(18) UNAL INIT(6),
 1609              3 NAME CHAR(6) INIT('WITHIN');
 1610      DCL 1 RSW34_161 CONSTANT SYMDEF ALIGNED,
 1611            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1612            2 N UBIN(18) UNAL INIT(7),
 1613            2 ST$ PTR INIT(ADDR(NIL)),
 1614            2 NEXT PTR INIT(ADDR(NIL)),
 1615            2 ATTR UBIN(18) UNAL INIT(131072),
 1616            2 RW_NO UBIN(18) UNAL INIT(34),
 1617            2 TEXT ALIGNED,
 1618              3 LENGTH UBIN(18) UNAL INIT(9),
 1619              3 NAME CHAR(9) INIT('ADVANCING');
 1620      DCL 1 RSW69_162 CONSTANT SYMDEF ALIGNED,
 1621            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1622            2 N UBIN(18) UNAL INIT(6),
 1623            2 ST$ PTR INIT(ADDR(NIL)),
 1624            2 NEXT PTR INIT(ADDR(NIL)),
 1625            2 ATTR UBIN(18) UNAL INIT(131072),
 1626            2 RW_NO UBIN(18) UNAL INIT(69),
 1627            2 TEXT ALIGNED,
 1628              3 LENGTH UBIN(18) UNAL INIT(6),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        45   
 1629              3 NAME CHAR(6) INIT('C-6000');
 1630      DCL 1 RSW167_163 CONSTANT SYMDEF ALIGNED,
 1631            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1632            2 N UBIN(18) UNAL INIT(7),
 1633            2 ST$ PTR INIT(ADDR(NIL)),
 1634            2 NEXT PTR INIT(ADDR(NIL)),
 1635            2 ATTR UBIN(18) UNAL INIT(131072),
 1636            2 RW_NO UBIN(18) UNAL INIT(167),
 1637            2 TEXT ALIGNED,
 1638              3 LENGTH UBIN(18) UNAL INIT(10),
 1639              3 NAME CHAR(10) INIT('END-DELETE');
 1640      DCL 1 RSW32_164 CONSTANT SYMDEF ALIGNED,
 1641            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1642            2 N UBIN(18) UNAL INIT(6),
 1643            2 ST$ PTR INIT(ADDR(NIL)),
 1644            2 NEXT PTR INIT(ADDR(NIL)),
 1645            2 ATTR UBIN(18) UNAL INIT(131072),
 1646            2 RW_NO UBIN(18) UNAL INIT(32),
 1647            2 TEXT ALIGNED,
 1648              3 LENGTH UBIN(18) UNAL INIT(3),
 1649              3 NAME CHAR(3) INIT('ADD');
 1650      DCL 1 RSW357_165 CONSTANT SYMDEF ALIGNED,
 1651            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1652            2 N UBIN(18) UNAL INIT(6),
 1653            2 ST$ PTR INIT(ADDR(NIL)),
 1654            2 NEXT PTR INIT(ADDR(RSW43_166)),
 1655            2 ATTR UBIN(18) UNAL INIT(131072),
 1656            2 RW_NO UBIN(18) UNAL INIT(357),
 1657            2 TEXT ALIGNED,
 1658              3 LENGTH UBIN(18) UNAL INIT(6),
 1659              3 NAME CHAR(6) INIT('REALMS');
 1660      DCL 1 RSW43_166 CONSTANT SYMDEF ALIGNED,
 1661            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1662            2 N UBIN(18) UNAL INIT(10),
 1663            2 ST$ PTR INIT(ADDR(NIL)),
 1664            2 NEXT PTR INIT(ADDR(NIL)),
 1665            2 ATTR UBIN(18) UNAL INIT(131072),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        46   
 1666            2 RW_NO UBIN(18) UNAL INIT(43),
 1667            2 TEXT ALIGNED,
 1668              3 LENGTH UBIN(18) UNAL INIT(19),
 1669              3 NAME CHAR(19) INIT('ALPHANUMERIC-EDITED');
 1670      DCL 1 RSW258_167 CONSTANT SYMDEF ALIGNED,
 1671            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1672            2 N UBIN(18) UNAL INIT(6),
 1673            2 ST$ PTR INIT(ADDR(NIL)),
 1674            2 NEXT PTR INIT(ADDR(RSW67_168)),
 1675            2 ATTR UBIN(18) UNAL INIT(131072),
 1676            2 RW_NO UBIN(18) UNAL INIT(258),
 1677            2 TEXT ALIGNED,
 1678              3 LENGTH UBIN(18) UNAL INIT(3),
 1679              3 NAME CHAR(3) INIT('JIS');
 1680      DCL 1 RSW67_168 CONSTANT SYMDEF ALIGNED,
 1681            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1682            2 N UBIN(18) UNAL INIT(6),
 1683            2 ST$ PTR INIT(ADDR(NIL)),
 1684            2 NEXT PTR INIT(ADDR(NIL)),
 1685            2 ATTR UBIN(18) UNAL INIT(131072),
 1686            2 RW_NO UBIN(18) UNAL INIT(67),
 1687            2 TEXT ALIGNED,
 1688              3 LENGTH UBIN(18) UNAL INIT(3),
 1689              3 NAME CHAR(3) INIT('BSN');
 1690      DCL 1 RSW381_169 CONSTANT SYMDEF ALIGNED,
 1691            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1692            2 N UBIN(18) UNAL INIT(6),
 1693            2 ST$ PTR INIT(ADDR(NIL)),
 1694            2 NEXT PTR INIT(ADDR(RSW345_170)),
 1695            2 ATTR UBIN(18) UNAL INIT(131072),
 1696            2 RW_NO UBIN(18) UNAL INIT(381),
 1697            2 TEXT ALIGNED,
 1698              3 LENGTH UBIN(18) UNAL INIT(6),
 1699              3 NAME CHAR(6) INIT('RETAIN');
 1700      DCL 1 RSW345_170 CONSTANT SYMDEF ALIGNED,
 1701            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1702            2 N UBIN(18) UNAL INIT(7),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        47   
 1703            2 ST$ PTR INIT(ADDR(NIL)),
 1704            2 NEXT PTR INIT(ADDR(NIL)),
 1705            2 ATTR UBIN(18) UNAL INIT(131072),
 1706            2 RW_NO UBIN(18) UNAL INIT(345),
 1707            2 TEXT ALIGNED,
 1708              3 LENGTH UBIN(18) UNAL INIT(7),
 1709              3 NAME CHAR(7) INIT('PROGRAM');
 1710      DCL 1 RSW319_171 CONSTANT SYMDEF ALIGNED,
 1711            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1712            2 N UBIN(18) UNAL INIT(6),
 1713            2 ST$ PTR INIT(ADDR(NIL)),
 1714            2 NEXT PTR INIT(ADDR(NIL)),
 1715            2 ATTR UBIN(18) UNAL INIT(131072),
 1716            2 RW_NO UBIN(18) UNAL INIT(319),
 1717            2 TEXT ALIGNED,
 1718              3 LENGTH UBIN(18) UNAL INIT(5),
 1719              3 NAME CHAR(5) INIT('ORDER');
 1720      DCL 1 RSW330_172 CONSTANT SYMDEF ALIGNED,
 1721            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1722            2 N UBIN(18) UNAL INIT(5),
 1723            2 ST$ PTR INIT(ADDR(NIL)),
 1724            2 NEXT PTR INIT(ADDR(RSW308_173)),
 1725            2 ATTR UBIN(18) UNAL INIT(131072),
 1726            2 RW_NO UBIN(18) UNAL INIT(330),
 1727            2 TEXT ALIGNED,
 1728              3 LENGTH UBIN(18) UNAL INIT(2),
 1729              3 NAME CHAR(2) INIT('PF');
 1730      DCL 1 RSW308_173 CONSTANT SYMDEF ALIGNED,
 1731            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1732            2 N UBIN(18) UNAL INIT(9),
 1733            2 ST$ PTR INIT(ADDR(NIL)),
 1734            2 NEXT PTR INIT(ADDR(RSW282_174)),
 1735            2 ATTR UBIN(18) UNAL INIT(131104),
 1736            2 RW_NO UBIN(18) UNAL INIT(308),
 1737            2 TEXT ALIGNED,
 1738              3 LENGTH UBIN(18) UNAL INIT(15),
 1739              3 NAME CHAR(15) INIT('OBJECT-COMPUTER');
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        48   
 1740      DCL 1 RSW282_174 CONSTANT SYMDEF ALIGNED,
 1741            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1742            2 N UBIN(18) UNAL INIT(7),
 1743            2 ST$ PTR INIT(ADDR(NIL)),
 1744            2 NEXT PTR INIT(ADDR(NIL)),
 1745            2 ATTR UBIN(18) UNAL INIT(131072),
 1746            2 RW_NO UBIN(18) UNAL INIT(282),
 1747            2 TEXT ALIGNED,
 1748              3 LENGTH UBIN(18) UNAL INIT(7),
 1749              3 NAME CHAR(7) INIT('MAXIMUM');
 1750      DCL 1 RSW331_175 CONSTANT SYMDEF ALIGNED,
 1751            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1752            2 N UBIN(18) UNAL INIT(5),
 1753            2 ST$ PTR INIT(ADDR(NIL)),
 1754            2 NEXT PTR INIT(ADDR(RSW180_176)),
 1755            2 ATTR UBIN(18) UNAL INIT(131072),
 1756            2 RW_NO UBIN(18) UNAL INIT(331),
 1757            2 TEXT ALIGNED,
 1758              3 LENGTH UBIN(18) UNAL INIT(2),
 1759              3 NAME CHAR(2) INIT('PH');
 1760      DCL 1 RSW180_176 CONSTANT SYMDEF ALIGNED,
 1761            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1762            2 N UBIN(18) UNAL INIT(7),
 1763            2 ST$ PTR INIT(ADDR(NIL)),
 1764            2 NEXT PTR INIT(ADDR(NIL)),
 1765            2 ATTR UBIN(18) UNAL INIT(131072),
 1766            2 RW_NO UBIN(18) UNAL INIT(180),
 1767            2 TEXT ALIGNED,
 1768              3 LENGTH UBIN(18) UNAL INIT(10),
 1769              3 NAME CHAR(10) INIT('END-SEARCH');
 1770      DCL 1 RSW442_177 CONSTANT SYMDEF ALIGNED,
 1771            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1772            2 N UBIN(18) UNAL INIT(6),
 1773            2 ST$ PTR INIT(ADDR(NIL)),
 1774            2 NEXT PTR INIT(ADDR(NIL)),
 1775            2 ATTR UBIN(18) UNAL INIT(131072),
 1776            2 RW_NO UBIN(18) UNAL INIT(442),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        49   
 1777            2 TEXT ALIGNED,
 1778              3 LENGTH UBIN(18) UNAL INIT(4),
 1779              3 NAME CHAR(4) INIT('SYNC');
 1780      DCL 1 RSW274_178 CONSTANT SYMDEF ALIGNED,
 1781            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1782            2 N UBIN(18) UNAL INIT(6),
 1783            2 ST$ PTR INIT(ADDR(NIL)),
 1784            2 NEXT PTR INIT(ADDR(NIL)),
 1785            2 ATTR UBIN(18) UNAL INIT(131072),
 1786            2 RW_NO UBIN(18) UNAL INIT(274),
 1787            2 TEXT ALIGNED,
 1788              3 LENGTH UBIN(18) UNAL INIT(6),
 1789              3 NAME CHAR(6) INIT('LINAGE');
 1790      DCL 1 RSW356_179 CONSTANT SYMDEF ALIGNED,
 1791            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1792            2 N UBIN(18) UNAL INIT(7),
 1793            2 ST$ PTR INIT(ADDR(NIL)),
 1794            2 NEXT PTR INIT(ADDR(RSW266_180)),
 1795            2 ATTR UBIN(18) UNAL INIT(131072),
 1796            2 RW_NO UBIN(18) UNAL INIT(356),
 1797            2 TEXT ALIGNED,
 1798              3 LENGTH UBIN(18) UNAL INIT(10),
 1799              3 NAME CHAR(10) INIT('REALM-NAME');
 1800      DCL 1 RSW266_180 CONSTANT SYMDEF ALIGNED,
 1801            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1802            2 N UBIN(18) UNAL INIT(6),
 1803            2 ST$ PTR INIT(ADDR(NIL)),
 1804            2 NEXT PTR INIT(ADDR(NIL)),
 1805            2 ATTR UBIN(18) UNAL INIT(131072),
 1806            2 RW_NO UBIN(18) UNAL INIT(266),
 1807            2 TEXT ALIGNED,
 1808              3 LENGTH UBIN(18) UNAL INIT(4),
 1809              3 NAME CHAR(4) INIT('LAST');
 1810      DCL 1 RSW194_181 CONSTANT SYMDEF ALIGNED,
 1811            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1812            2 N UBIN(18) UNAL INIT(6),
 1813            2 ST$ PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        50   
 1814            2 NEXT PTR INIT(ADDR(NIL)),
 1815            2 ATTR UBIN(18) UNAL INIT(131072),
 1816            2 RW_NO UBIN(18) UNAL INIT(194),
 1817            2 TEXT ALIGNED,
 1818              3 LENGTH UBIN(18) UNAL INIT(5),
 1819              3 NAME CHAR(5) INIT('EVERY');
 1820      DCL 1 RSW117_182 CONSTANT SYMDEF ALIGNED,
 1821            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1822            2 N UBIN(18) UNAL INIT(6),
 1823            2 ST$ PTR INIT(ADDR(NIL)),
 1824            2 NEXT PTR INIT(ADDR(RSW112_183)),
 1825            2 ATTR UBIN(18) UNAL INIT(131072),
 1826            2 RW_NO UBIN(18) UNAL INIT(117),
 1827            2 TEXT ALIGNED,
 1828              3 LENGTH UBIN(18) UNAL INIT(5),
 1829              3 NAME CHAR(5) INIT('COUNT');
 1830      DCL 1 RSW112_183 CONSTANT SYMDEF ALIGNED,
 1831            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1832            2 N UBIN(18) UNAL INIT(7),
 1833            2 ST$ PTR INIT(ADDR(NIL)),
 1834            2 NEXT PTR INIT(ADDR(NIL)),
 1835            2 ATTR UBIN(18) UNAL INIT(131072),
 1836            2 RW_NO UBIN(18) UNAL INIT(112),
 1837            2 TEXT ALIGNED,
 1838              3 LENGTH UBIN(18) UNAL INIT(7),
 1839              3 NAME CHAR(7) INIT('CONTROL');
 1840      DCL 1 RSW468_184 CONSTANT SYMDEF ALIGNED,
 1841            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1842            2 N UBIN(18) UNAL INIT(7),
 1843            2 ST$ PTR INIT(ADDR(NIL)),
 1844            2 NEXT PTR INIT(ADDR(NIL)),
 1845            2 ATTR UBIN(18) UNAL INIT(131072),
 1846            2 RW_NO UBIN(18) UNAL INIT(468),
 1847            2 TEXT ALIGNED,
 1848              3 LENGTH UBIN(18) UNAL INIT(7),
 1849              3 NAME CHAR(7) INIT('UNEQUAL');
 1850      DCL 1 RSW116_185 CONSTANT SYMDEF ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        51   
 1851            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1852            2 N UBIN(18) UNAL INIT(8),
 1853            2 ST$ PTR INIT(ADDR(NIL)),
 1854            2 NEXT PTR INIT(ADDR(NIL)),
 1855            2 ATTR UBIN(18) UNAL INIT(131072),
 1856            2 RW_NO UBIN(18) UNAL INIT(116),
 1857            2 TEXT ALIGNED,
 1858              3 LENGTH UBIN(18) UNAL INIT(13),
 1859              3 NAME CHAR(13) INIT('CORRESPONDING');
 1860      DCL 1 RSW316_186 CONSTANT SYMDEF ALIGNED,
 1861            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1862            2 N UBIN(18) UNAL INIT(8),
 1863            2 ST$ PTR INIT(ADDR(NIL)),
 1864            2 NEXT PTR INIT(ADDR(NIL)),
 1865            2 ATTR UBIN(18) UNAL INIT(131072),
 1866            2 RW_NO UBIN(18) UNAL INIT(316),
 1867            2 TEXT ALIGNED,
 1868              3 LENGTH UBIN(18) UNAL INIT(11),
 1869              3 NAME CHAR(11) INIT('OPERATIONAL');
 1870      DCL 1 RSW92_187 CONSTANT SYMDEF ALIGNED,
 1871            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1872            2 N UBIN(18) UNAL INIT(8),
 1873            2 ST$ PTR INIT(ADDR(NIL)),
 1874            2 NEXT PTR INIT(ADDR(NIL)),
 1875            2 ATTR UBIN(18) UNAL INIT(131072),
 1876            2 RW_NO UBIN(18) UNAL INIT(92),
 1877            2 TEXT ALIGNED,
 1878              3 LENGTH UBIN(18) UNAL INIT(13),
 1879              3 NAME CHAR(13) INIT('COMPUTATIONAL');
 1880      DCL 1 RSW431_188 CONSTANT SYMDEF ALIGNED,
 1881            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1882            2 N UBIN(18) UNAL INIT(6),
 1883            2 ST$ PTR INIT(ADDR(NIL)),
 1884            2 NEXT PTR INIT(ADDR(NIL)),
 1885            2 ATTR UBIN(18) UNAL INIT(131072),
 1886            2 RW_NO UBIN(18) UNAL INIT(431),
 1887            2 TEXT ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        52   
 1888              3 LENGTH UBIN(18) UNAL INIT(6),
 1889              3 NAME CHAR(6) INIT('STRING');
 1890      DCL 1 RSW383_189 CONSTANT SYMDEF ALIGNED,
 1891            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1892            2 N UBIN(18) UNAL INIT(7),
 1893            2 ST$ PTR INIT(ADDR(NIL)),
 1894            2 NEXT PTR INIT(ADDR(NIL)),
 1895            2 ATTR UBIN(18) UNAL INIT(131072),
 1896            2 RW_NO UBIN(18) UNAL INIT(383),
 1897            2 TEXT ALIGNED,
 1898              3 LENGTH UBIN(18) UNAL INIT(9),
 1899              3 NAME CHAR(9) INIT('RETENTION');
 1900      DCL 1 RSW195_190 CONSTANT SYMDEF ALIGNED,
 1901            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1902            2 N UBIN(18) UNAL INIT(7),
 1903            2 ST$ PTR INIT(ADDR(NIL)),
 1904            2 NEXT PTR INIT(ADDR(NIL)),
 1905            2 ATTR UBIN(18) UNAL INIT(131072),
 1906            2 RW_NO UBIN(18) UNAL INIT(195),
 1907            2 TEXT ALIGNED,
 1908              3 LENGTH UBIN(18) UNAL INIT(7),
 1909              3 NAME CHAR(7) INIT('EXAMINE');
 1910      DCL 1 RSW271_191 CONSTANT SYMDEF ALIGNED,
 1911            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1912            2 N UBIN(18) UNAL INIT(6),
 1913            2 ST$ PTR INIT(ADDR(NIL)),
 1914            2 NEXT PTR INIT(ADDR(NIL)),
 1915            2 ATTR UBIN(18) UNAL INIT(131072),
 1916            2 RW_NO UBIN(18) UNAL INIT(271),
 1917            2 TEXT ALIGNED,
 1918              3 LENGTH UBIN(18) UNAL INIT(4),
 1919              3 NAME CHAR(4) INIT('CP-6');
 1920      DCL 1 RSW56_192 CONSTANT SYMDEF ALIGNED,
 1921            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1922            2 N UBIN(18) UNAL INIT(6),
 1923            2 ST$ PTR INIT(ADDR(NIL)),
 1924            2 NEXT PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        53   
 1925            2 ATTR UBIN(18) UNAL INIT(131072),
 1926            2 RW_NO UBIN(18) UNAL INIT(56),
 1927            2 TEXT ALIGNED,
 1928              3 LENGTH UBIN(18) UNAL INIT(6),
 1929              3 NAME CHAR(6) INIT('ASSIGN');
 1930      DCL 1 RSW224_193 CONSTANT SYMDEF ALIGNED,
 1931            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1932            2 N UBIN(18) UNAL INIT(6),
 1933            2 ST$ PTR INIT(ADDR(NIL)),
 1934            2 NEXT PTR INIT(ADDR(NIL)),
 1935            2 ATTR UBIN(18) UNAL INIT(131072),
 1936            2 RW_NO UBIN(18) UNAL INIT(224),
 1937            2 TEXT ALIGNED,
 1938              3 LENGTH UBIN(18) UNAL INIT(6),
 1939              3 NAME CHAR(6) INIT('GLOBAL');
 1940      DCL 1 RSW184_194 CONSTANT SYMDEF ALIGNED,
 1941            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1942            2 N UBIN(18) UNAL INIT(8),
 1943            2 ST$ PTR INIT(ADDR(NIL)),
 1944            2 NEXT PTR INIT(ADDR(NIL)),
 1945            2 ATTR UBIN(18) UNAL INIT(131072),
 1946            2 RW_NO UBIN(18) UNAL INIT(184),
 1947            2 TEXT ALIGNED,
 1948              3 LENGTH UBIN(18) UNAL INIT(12),
 1949              3 NAME CHAR(12) INIT('END-UNSTRING');
 1950      DCL 1 RSW454_195 CONSTANT SYMDEF ALIGNED,
 1951            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1952            2 N UBIN(18) UNAL INIT(6),
 1953            2 ST$ PTR INIT(ADDR(NIL)),
 1954            2 NEXT PTR INIT(ADDR(NIL)),
 1955            2 ATTR UBIN(18) UNAL INIT(131072),
 1956            2 RW_NO UBIN(18) UNAL INIT(454),
 1957            2 TEXT ALIGNED,
 1958              3 LENGTH UBIN(18) UNAL INIT(4),
 1959              3 NAME CHAR(4) INIT('TEXT');
 1960      DCL 1 RSW152_196 CONSTANT SYMDEF ALIGNED,
 1961            2 ID UBIN(18) UNAL INIT(%LEXEME),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        54   
 1962            2 N UBIN(18) UNAL INIT(7),
 1963            2 ST$ PTR INIT(ADDR(NIL)),
 1964            2 NEXT PTR INIT(ADDR(NIL)),
 1965            2 ATTR UBIN(18) UNAL INIT(131072),
 1966            2 RW_NO UBIN(18) UNAL INIT(152),
 1967            2 TEXT ALIGNED,
 1968              3 LENGTH UBIN(18) UNAL INIT(8),
 1969              3 NAME CHAR(8) INIT('DIVISION');
 1970      DCL 1 RSW39_197 CONSTANT SYMDEF ALIGNED,
 1971            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1972            2 N UBIN(18) UNAL INIT(7),
 1973            2 ST$ PTR INIT(ADDR(NIL)),
