

09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           1    
 1268        %ASDEFBASM(DFL=-187,BAS=0);  /* 674 */
 1269        %ASDEFBASM(DFL=-195,BAS=0);  /* 675 */
 1270        %ASDEFBASM(DFL=-190,BAS=0);  /* 676 */
 1271        %ASDEFBASM(DFL=-193,BAS=0);  /* 677 */
 1272        %ASDEFBASM(DFL=-191,BAS=0);  /* 678 */
 1273        %ASDEFBASM(DFL=-192,BAS=0);  /* 679 */
 1274        %ASDEFBASM(DFL=-194,BAS=0);  /* 680 */
 1275        %ASDEFBASM(DFL=-170,BAS=0);  /* 681 */
 1276        %ASDEFBASM(DFL=-189,BAS=0);  /* 682 */
 1277        %ASDEFBASM(DFL=-188,BAS=0);  /* 683 */
 1278        %ASDEFBASM(DFL=-124,BAS=0);  /* 684 */
 1279        %ASDEFBASM(DFL=-123,BAS=0);  /* 685 */
 1280        %ASDEFBASM(DFL=-119,BAS=0);  /* 686 */
 1281        %ASDEFBASM(DFL=-136,BAS=0);  /* 687 */
 1282        %ASDEFBASM(DFL=-199,BAS=0);  /* 688 */
 1283        %ASDEFBASM(DFL=-200,BAS=0);  /* 689 */
 1284        %ASDEFBASM(DFL=-196,BAS=0);  /* 690 */
 1285        %ASDEFBASM(DFL=-201,BAS=0);  /* 691 */
 1286        %ASDEFBASM(DFL=-202,BAS=0);  /* 692 */
 1287        %ASDEFBASM(DFL=-203,BAS=0);  /* 693 */
 1288        %ASDEFBASM(DFL=-211,BAS=0);  /* 694 */
 1289        %ASDEFBASM(DFL=-205,BAS=0);  /* 695 */
 1290        %ASDEFBASM(DFL=-208,BAS=0);  /* 696 */
 1291        %ASDEFBASM(DFL=-206,BAS=0);  /* 697 */
 1292        %ASDEFBASM(DFL=-207,BAS=0);  /* 698 */
 1293        %ASDEFBASM(DFL=-210,BAS=0);  /* 699 */
 1294        %ASDEFBASM(DFL=-209,BAS=0);  /* 700 */
 1295        %ASDEFBASM(DFL=-204,BAS=0);  /* 701 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           36   
 1296        %ASDEFBASM(DFL=-118,BAS=0);  /* 702 */
 1297        %ASDEFBASM(DFL=-10,BAS=0);  /* 703 */
 1298      %END_TABLE_ACTION_COL;
 1299      %START_TABLE_ACTION_ROW;
 1300        %ANCM(NXT=703,CHK=1);  /* 2 */
 1301        %ANCM(NXT=702,CHK=1);  /* 3 */
 1302        %ANCM(NXT=407,CHK=1);  /* 4 */
 1303        %ANCM(NXT=687,CHK=1);  /* 5 */
 1304        %ANCM(NXT=686,CHK=1);  /* 6 */
 1305        %ANCM(NXT=685,CHK=1);  /* 7 */
 1306        %ANCM(NXT=684,CHK=1);  /* 8 */
 1307        %ANCM(NXT=404,CHK=1);  /* 9 */
 1308        %ANCM(NXT=667,CHK=1);  /* 10 */
 1309        %ANCM(NXT=666,CHK=1);  /* 11 */
 1310        %ANCM(NXT=665,CHK=1);  /* 12 */
 1311        %ANCM(NXT=664,CHK=1);  /* 13 */
 1312        %ANCM(NXT=663,CHK=1);  /* 14 */
 1313        %ANCM(NXT=420,CHK=1);  /* 15 */
 1314        %ANCM(NXT=645,CHK=1);  /* 16 */
 1315        %ANCM(NXT=419,CHK=1);  /* 17 */
 1316        %ANCM(NXT=642,CHK=1);  /* 18 */
 1317        %ANCM(NXT=641,CHK=1);  /* 19 */
 1318        %ANCM(NXT=640,CHK=1);  /* 20 */
 1319        %ANCM(NXT=639,CHK=1);  /* 21 */
 1320        %ANCM(NXT=638,CHK=1);  /* 22 */
 1321        %ANCM(NXT=637,CHK=1);  /* 23 */
 1322        %ANCM(NXT=636,CHK=1);  /* 24 */
 1323        %ANCM(NXT=635,CHK=1);  /* 25 */
 1324        %ANCM(NXT=634,CHK=1);  /* 26 */
 1325        %ANCM(NXT=633,CHK=1);  /* 27 */
 1326        %ANCM(NXT=418,CHK=1);  /* 28 */
 1327        %ANCM(NXT=631,CHK=1);  /* 29 */
 1328        %ANCM(NXT=417,CHK=1);  /* 30 */
 1329        %ANCM(NXT=416,CHK=1);  /* 31 */
 1330        %ANCM(NXT=561,CHK=1);  /* 32 */
 1331        %ANCM(NXT=560,CHK=1);  /* 33 */
 1332        %ANCM(NXT=559,CHK=1);  /* 34 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           37   
 1333        %ANCM(NXT=558,CHK=1);  /* 35 */
 1334        %ANCM(NXT=557,CHK=1);  /* 36 */
 1335        %ANCM(NXT=556,CHK=1);  /* 37 */
 1336        %ANCM(NXT=555,CHK=1);  /* 38 */
 1337        %ANCM(NXT=554,CHK=1);  /* 39 */
 1338        %ANCM(NXT=553,CHK=1);  /* 40 */
 1339        %ANCM(NXT=552,CHK=1);  /* 41 */
 1340        %ANCM(NXT=551,CHK=1);  /* 42 */
 1341        %ANCM(NXT=550,CHK=1);  /* 43 */
 1342        %ANCM(NXT=549,CHK=1);  /* 44 */
 1343        %ANCM(NXT=548,CHK=1);  /* 45 */
 1344        %ANCM(NXT=547,CHK=1);  /* 46 */
 1345        %ANCM(NXT=546,CHK=1);  /* 47 */
 1346        %ANCM(NXT=545,CHK=1);  /* 48 */
 1347        %ANCM(NXT=544,CHK=1);  /* 49 */
 1348        %ANCM(NXT=543,CHK=1);  /* 50 */
 1349        %ANCM(NXT=542,CHK=1);  /* 51 */
 1350        %ANCM(NXT=541,CHK=1);  /* 52 */
 1351        %ANCM(NXT=540,CHK=1);  /* 53 */
 1352        %ANCM(NXT=539,CHK=1);  /* 54 */
 1353        %ANCM(NXT=538,CHK=1);  /* 55 */
 1354        %ANCM(NXT=537,CHK=1);  /* 56 */
 1355        %ANCM(NXT=536,CHK=1);  /* 57 */
 1356        %ANCM(NXT=535,CHK=1);  /* 58 */
 1357        %ANCM(NXT=534,CHK=1);  /* 59 */
 1358        %ANCM(NXT=533,CHK=1);  /* 60 */
 1359        %ANCM(NXT=532,CHK=1);  /* 61 */
 1360        %ANCM(NXT=531,CHK=1);  /* 62 */
 1361        %ANCM(NXT=530,CHK=1);  /* 63 */
 1362        %ANCM(NXT=529,CHK=1);  /* 64 */
 1363        %ANCM(NXT=528,CHK=1);  /* 65 */
 1364        %ANCM(NXT=562,CHK=10);  /* 66 */
 1365        %ANCM(NXT=527,CHK=1);  /* 67 */
 1366        %ANCM(NXT=526,CHK=1);  /* 68 */
 1367        %ANCM(NXT=525,CHK=1);  /* 69 */
 1368        %ANCM(NXT=524,CHK=1);  /* 70 */
 1369        %ANCM(NXT=523,CHK=1);  /* 71 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           38   
 1370        %ANCM(NXT=522,CHK=1);  /* 72 */
 1371        %ANCM(NXT=521,CHK=1);  /* 73 */
 1372        %ANCM(NXT=520,CHK=1);  /* 74 */
 1373        %ANCM(NXT=519,CHK=1);  /* 75 */
 1374        %ANCM(NXT=518,CHK=1);  /* 76 */
 1375        %ANCM(NXT=517,CHK=1);  /* 77 */
 1376        %ANCM(NXT=516,CHK=1);  /* 78 */
 1377        %ANCM(NXT=515,CHK=1);  /* 79 */
 1378        %ANCM(NXT=514,CHK=1);  /* 80 */
 1379        %ANCM(NXT=513,CHK=1);  /* 81 */
 1380        %ANCM(NXT=512,CHK=1);  /* 82 */
 1381        %ANCM(NXT=511,CHK=1);  /* 83 */
 1382        %ANCM(NXT=510,CHK=1);  /* 84 */
 1383        %ANCM(NXT=509,CHK=1);  /* 85 */
 1384        %ANCM(NXT=508,CHK=1);  /* 86 */
 1385        %ANCM(NXT=507,CHK=1);  /* 87 */
 1386        %ANCM(NXT=506,CHK=1);  /* 88 */
 1387        %ANCM(NXT=505,CHK=1);  /* 89 */
 1388        %ANCM(NXT=504,CHK=1);  /* 90 */
 1389        %ANCM(NXT=503,CHK=1);  /* 91 */
 1390        %ANCM(NXT=502,CHK=1);  /* 92 */
 1391        %ANCM(NXT=415,CHK=1);  /* 93 */
 1392        %ANCM(NXT=492,CHK=1);  /* 94 */
 1393        %ANCM(NXT=491,CHK=1);  /* 95 */
 1394        %ANCM(NXT=490,CHK=1);  /* 96 */
 1395        %ANCM(NXT=489,CHK=1);  /* 97 */
 1396        %ANCM(NXT=488,CHK=1);  /* 98 */
 1397        %ANCM(NXT=8,CHK=7);  /* 99 */
 1398        %ANCM(NXT=487,CHK=1);  /* 100 */
 1399        %ANCM(NXT=413,CHK=1);  /* 101 */
 1400        %ANCM(NXT=703,CHK=2);  /* 102 */
 1401        %ANCM(NXT=702,CHK=2);  /* 103 */
 1402        %ANCM(NXT=407,CHK=2);  /* 104 */
 1403        %ANCM(NXT=687,CHK=2);  /* 105 */
 1404        %ANCM(NXT=686,CHK=2);  /* 106 */
 1405        %ANCM(NXT=685,CHK=2);  /* 107 */
 1406        %ANCM(NXT=684,CHK=2);  /* 108 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           39   
 1407        %ANCM(NXT=404,CHK=2);  /* 109 */
 1408        %ANCM(NXT=667,CHK=2);  /* 110 */
 1409        %ANCM(NXT=666,CHK=2);  /* 111 */
 1410        %ANCM(NXT=665,CHK=2);  /* 112 */
 1411        %ANCM(NXT=664,CHK=2);  /* 113 */
 1412        %ANCM(NXT=663,CHK=2);  /* 114 */
 1413        %ANCM(NXT=420,CHK=2);  /* 115 */
 1414        %ANCM(NXT=645,CHK=2);  /* 116 */
 1415        %ANCM(NXT=419,CHK=2);  /* 117 */
 1416        %ANCM(NXT=642,CHK=2);  /* 118 */
 1417        %ANCM(NXT=641,CHK=2);  /* 119 */
 1418        %ANCM(NXT=640,CHK=2);  /* 120 */
 1419        %ANCM(NXT=639,CHK=2);  /* 121 */
 1420        %ANCM(NXT=638,CHK=2);  /* 122 */
 1421        %ANCM(NXT=637,CHK=2);  /* 123 */
 1422        %ANCM(NXT=636,CHK=2);  /* 124 */
 1423        %ANCM(NXT=635,CHK=2);  /* 125 */
 1424        %ANCM(NXT=634,CHK=2);  /* 126 */
 1425        %ANCM(NXT=633,CHK=2);  /* 127 */
 1426        %ANCM(NXT=418,CHK=2);  /* 128 */
 1427        %ANCM(NXT=631,CHK=2);  /* 129 */
 1428        %ANCM(NXT=417,CHK=2);  /* 130 */
 1429        %ANCM(NXT=416,CHK=2);  /* 131 */
 1430        %ANCM(NXT=561,CHK=2);  /* 132 */
 1431        %ANCM(NXT=560,CHK=2);  /* 133 */
 1432        %ANCM(NXT=559,CHK=2);  /* 134 */
 1433        %ANCM(NXT=558,CHK=2);  /* 135 */
 1434        %ANCM(NXT=557,CHK=2);  /* 136 */
 1435        %ANCM(NXT=556,CHK=2);  /* 137 */
 1436        %ANCM(NXT=555,CHK=2);  /* 138 */
 1437        %ANCM(NXT=554,CHK=2);  /* 139 */
 1438        %ANCM(NXT=553,CHK=2);  /* 140 */
 1439        %ANCM(NXT=552,CHK=2);  /* 141 */
 1440        %ANCM(NXT=551,CHK=2);  /* 142 */
 1441        %ANCM(NXT=550,CHK=2);  /* 143 */
 1442        %ANCM(NXT=549,CHK=2);  /* 144 */
 1443        %ANCM(NXT=548,CHK=2);  /* 145 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           40   
 1444        %ANCM(NXT=547,CHK=2);  /* 146 */
 1445        %ANCM(NXT=546,CHK=2);  /* 147 */
 1446        %ANCM(NXT=545,CHK=2);  /* 148 */
 1447        %ANCM(NXT=544,CHK=2);  /* 149 */
 1448        %ANCM(NXT=543,CHK=2);  /* 150 */
 1449        %ANCM(NXT=542,CHK=2);  /* 151 */
 1450        %ANCM(NXT=541,CHK=2);  /* 152 */
 1451        %ANCM(NXT=540,CHK=2);  /* 153 */
 1452        %ANCM(NXT=539,CHK=2);  /* 154 */
 1453        %ANCM(NXT=538,CHK=2);  /* 155 */
 1454        %ANCM(NXT=537,CHK=2);  /* 156 */
 1455        %ANCM(NXT=536,CHK=2);  /* 157 */
 1456        %ANCM(NXT=535,CHK=2);  /* 158 */
 1457        %ANCM(NXT=534,CHK=2);  /* 159 */
 1458        %ANCM(NXT=533,CHK=2);  /* 160 */
 1459        %ANCM(NXT=532,CHK=2);  /* 161 */
 1460        %ANCM(NXT=531,CHK=2);  /* 162 */
 1461        %ANCM(NXT=530,CHK=2);  /* 163 */
 1462        %ANCM(NXT=529,CHK=2);  /* 164 */
 1463        %ANCM(NXT=528,CHK=2);  /* 165 */
 1464        %ANCM(NXT=0,CHK=4);  /* 166 */
 1465        %ANCM(NXT=527,CHK=2);  /* 167 */
 1466        %ANCM(NXT=526,CHK=2);  /* 168 */
 1467        %ANCM(NXT=525,CHK=2);  /* 169 */
 1468        %ANCM(NXT=524,CHK=2);  /* 170 */
 1469        %ANCM(NXT=523,CHK=2);  /* 171 */
 1470        %ANCM(NXT=522,CHK=2);  /* 172 */
 1471        %ANCM(NXT=521,CHK=2);  /* 173 */
 1472        %ANCM(NXT=520,CHK=2);  /* 174 */
 1473        %ANCM(NXT=519,CHK=2);  /* 175 */
 1474        %ANCM(NXT=518,CHK=2);  /* 176 */
 1475        %ANCM(NXT=517,CHK=2);  /* 177 */
 1476        %ANCM(NXT=516,CHK=2);  /* 178 */
 1477        %ANCM(NXT=515,CHK=2);  /* 179 */
 1478        %ANCM(NXT=514,CHK=2);  /* 180 */
 1479        %ANCM(NXT=513,CHK=2);  /* 181 */
 1480        %ANCM(NXT=512,CHK=2);  /* 182 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           41   
 1481        %ANCM(NXT=511,CHK=2);  /* 183 */
 1482        %ANCM(NXT=510,CHK=2);  /* 184 */
 1483        %ANCM(NXT=509,CHK=2);  /* 185 */
 1484        %ANCM(NXT=508,CHK=2);  /* 186 */
 1485        %ANCM(NXT=507,CHK=2);  /* 187 */
 1486        %ANCM(NXT=506,CHK=2);  /* 188 */
 1487        %ANCM(NXT=505,CHK=2);  /* 189 */
 1488        %ANCM(NXT=504,CHK=2);  /* 190 */
 1489        %ANCM(NXT=503,CHK=2);  /* 191 */
 1490        %ANCM(NXT=502,CHK=2);  /* 192 */
 1491        %ANCM(NXT=415,CHK=2);  /* 193 */
 1492        %ANCM(NXT=492,CHK=2);  /* 194 */
 1493        %ANCM(NXT=491,CHK=2);  /* 195 */
 1494        %ANCM(NXT=490,CHK=2);  /* 196 */
 1495        %ANCM(NXT=489,CHK=2);  /* 197 */
 1496        %ANCM(NXT=488,CHK=2);  /* 198 */
 1497        %ANCM(NXT=9,CHK=8);  /* 199 */
 1498        %ANCM(NXT=484,CHK=2);  /* 200 */
 1499        %ANCM(NXT=411,CHK=2);  /* 201 */
 1500        %ANCM(NXT=483,CHK=3);  /* 202 */
 1501        %ANCM(NXT=702,CHK=3);  /* 203 */
 1502        %ANCM(NXT=482,CHK=3);  /* 204 */
 1503        %ANCM(NXT=687,CHK=3);  /* 205 */
 1504        %ANCM(NXT=686,CHK=3);  /* 206 */
 1505        %ANCM(NXT=685,CHK=3);  /* 207 */
 1506        %ANCM(NXT=684,CHK=3);  /* 208 */
 1507        %ANCM(NXT=10,CHK=9);  /* 209 */
 1508        %ANCM(NXT=667,CHK=3);  /* 210 */
 1509        %ANCM(NXT=666,CHK=3);  /* 211 */
 1510        %ANCM(NXT=665,CHK=3);  /* 212 */
 1511        %ANCM(NXT=664,CHK=3);  /* 213 */
 1512        %ANCM(NXT=663,CHK=3);  /* 214 */
 1513        %ANCM(NXT=481,CHK=3);  /* 215 */
 1514        %ANCM(NXT=645,CHK=3);  /* 216 */
 1515        %ANCM(NXT=12,CHK=11);  /* 217 */
 1516        %ANCM(NXT=642,CHK=3);  /* 218 */
 1517        %ANCM(NXT=641,CHK=3);  /* 219 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           42   
 1518        %ANCM(NXT=640,CHK=3);  /* 220 */
 1519        %ANCM(NXT=639,CHK=3);  /* 221 */
 1520        %ANCM(NXT=638,CHK=3);  /* 222 */
 1521        %ANCM(NXT=637,CHK=3);  /* 223 */
 1522        %ANCM(NXT=636,CHK=3);  /* 224 */
 1523        %ANCM(NXT=635,CHK=3);  /* 225 */
 1524        %ANCM(NXT=634,CHK=3);  /* 226 */
 1525        %ANCM(NXT=633,CHK=3);  /* 227 */
 1526        %ANCM(NXT=480,CHK=3);  /* 228 */
 1527        %ANCM(NXT=631,CHK=3);  /* 229 */
 1528        %ANCM(NXT=479,CHK=3);  /* 230 */
 1529        %ANCM(NXT=478,CHK=3);  /* 231 */
 1530        %ANCM(NXT=561,CHK=3);  /* 232 */
 1531        %ANCM(NXT=560,CHK=3);  /* 233 */
 1532        %ANCM(NXT=559,CHK=3);  /* 234 */
 1533        %ANCM(NXT=558,CHK=3);  /* 235 */
 1534        %ANCM(NXT=557,CHK=3);  /* 236 */
 1535        %ANCM(NXT=556,CHK=3);  /* 237 */
 1536        %ANCM(NXT=555,CHK=3);  /* 238 */
 1537        %ANCM(NXT=554,CHK=3);  /* 239 */
 1538        %ANCM(NXT=553,CHK=3);  /* 240 */
 1539        %ANCM(NXT=552,CHK=3);  /* 241 */
 1540        %ANCM(NXT=551,CHK=3);  /* 242 */
 1541        %ANCM(NXT=550,CHK=3);  /* 243 */
 1542        %ANCM(NXT=549,CHK=3);  /* 244 */
 1543        %ANCM(NXT=548,CHK=3);  /* 245 */
 1544        %ANCM(NXT=547,CHK=3);  /* 246 */
 1545        %ANCM(NXT=546,CHK=3);  /* 247 */
 1546        %ANCM(NXT=545,CHK=3);  /* 248 */
 1547        %ANCM(NXT=544,CHK=3);  /* 249 */
 1548        %ANCM(NXT=543,CHK=3);  /* 250 */
 1549        %ANCM(NXT=542,CHK=3);  /* 251 */
 1550        %ANCM(NXT=541,CHK=3);  /* 252 */
 1551        %ANCM(NXT=540,CHK=3);  /* 253 */
 1552        %ANCM(NXT=539,CHK=3);  /* 254 */
 1553        %ANCM(NXT=538,CHK=3);  /* 255 */
 1554        %ANCM(NXT=537,CHK=3);  /* 256 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           43   
 1555        %ANCM(NXT=536,CHK=3);  /* 257 */
 1556        %ANCM(NXT=535,CHK=3);  /* 258 */
 1557        %ANCM(NXT=534,CHK=3);  /* 259 */
 1558        %ANCM(NXT=533,CHK=3);  /* 260 */
 1559        %ANCM(NXT=532,CHK=3);  /* 261 */
 1560        %ANCM(NXT=531,CHK=3);  /* 262 */
 1561        %ANCM(NXT=530,CHK=3);  /* 263 */
 1562        %ANCM(NXT=529,CHK=3);  /* 264 */
 1563        %ANCM(NXT=528,CHK=3);  /* 265 */
 1564        %ANCM(NXT=13,CHK=12);  /* 266 */
 1565        %ANCM(NXT=527,CHK=3);  /* 267 */
 1566        %ANCM(NXT=526,CHK=3);  /* 268 */
 1567        %ANCM(NXT=525,CHK=3);  /* 269 */
 1568        %ANCM(NXT=524,CHK=3);  /* 270 */
 1569        %ANCM(NXT=523,CHK=3);  /* 271 */
 1570        %ANCM(NXT=522,CHK=3);  /* 272 */
 1571        %ANCM(NXT=521,CHK=3);  /* 273 */
 1572        %ANCM(NXT=520,CHK=3);  /* 274 */
 1573        %ANCM(NXT=519,CHK=3);  /* 275 */
 1574        %ANCM(NXT=518,CHK=3);  /* 276 */
 1575        %ANCM(NXT=517,CHK=3);  /* 277 */
 1576        %ANCM(NXT=516,CHK=3);  /* 278 */
 1577        %ANCM(NXT=515,CHK=3);  /* 279 */
 1578        %ANCM(NXT=514,CHK=3);  /* 280 */
 1579        %ANCM(NXT=513,CHK=3);  /* 281 */
 1580        %ANCM(NXT=512,CHK=3);  /* 282 */
 1581        %ANCM(NXT=511,CHK=3);  /* 283 */
 1582        %ANCM(NXT=510,CHK=3);  /* 284 */
 1583        %ANCM(NXT=509,CHK=3);  /* 285 */
 1584        %ANCM(NXT=508,CHK=3);  /* 286 */
 1585        %ANCM(NXT=507,CHK=3);  /* 287 */
 1586        %ANCM(NXT=506,CHK=3);  /* 288 */
 1587        %ANCM(NXT=505,CHK=3);  /* 289 */
 1588        %ANCM(NXT=504,CHK=3);  /* 290 */
 1589        %ANCM(NXT=503,CHK=3);  /* 291 */
 1590        %ANCM(NXT=502,CHK=3);  /* 292 */
 1591        %ANCM(NXT=477,CHK=3);  /* 293 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           44   
 1592        %ANCM(NXT=14,CHK=13);  /* 294 */
 1593        %ANCM(NXT=491,CHK=3);  /* 295 */
 1594        %ANCM(NXT=490,CHK=3);  /* 296 */
 1595        %ANCM(NXT=476,CHK=3);  /* 297 */
 1596        %ANCM(NXT=475,CHK=3);  /* 298 */
 1597        %ANCM(NXT=483,CHK=5);  /* 299 */
 1598        %ANCM(NXT=702,CHK=5);  /* 300 */
 1599        %ANCM(NXT=482,CHK=5);  /* 301 */
 1600        %ANCM(NXT=687,CHK=5);  /* 302 */
 1601        %ANCM(NXT=686,CHK=5);  /* 303 */
 1602        %ANCM(NXT=685,CHK=5);  /* 304 */
 1603        %ANCM(NXT=684,CHK=5);  /* 305 */
 1604        %ANCM(NXT=563,CHK=14);  /* 306 */
 1605        %ANCM(NXT=667,CHK=5);  /* 307 */
 1606        %ANCM(NXT=666,CHK=5);  /* 308 */
 1607        %ANCM(NXT=665,CHK=5);  /* 309 */
 1608        %ANCM(NXT=664,CHK=5);  /* 310 */
 1609        %ANCM(NXT=663,CHK=5);  /* 311 */
 1610        %ANCM(NXT=481,CHK=5);  /* 312 */
 1611        %ANCM(NXT=645,CHK=5);  /* 313 */
 1612        %ANCM(NXT=17,CHK=16);  /* 314 */
 1613        %ANCM(NXT=642,CHK=5);  /* 315 */
 1614        %ANCM(NXT=641,CHK=5);  /* 316 */
 1615        %ANCM(NXT=640,CHK=5);  /* 317 */
 1616        %ANCM(NXT=639,CHK=5);  /* 318 */
 1617        %ANCM(NXT=638,CHK=5);  /* 319 */
 1618        %ANCM(NXT=637,CHK=5);  /* 320 */
 1619        %ANCM(NXT=636,CHK=5);  /* 321 */
 1620        %ANCM(NXT=635,CHK=5);  /* 322 */
 1621        %ANCM(NXT=634,CHK=5);  /* 323 */
 1622        %ANCM(NXT=633,CHK=5);  /* 324 */
 1623        %ANCM(NXT=480,CHK=5);  /* 325 */
 1624        %ANCM(NXT=631,CHK=5);  /* 326 */
 1625        %ANCM(NXT=479,CHK=5);  /* 327 */
 1626        %ANCM(NXT=478,CHK=5);  /* 328 */
 1627        %ANCM(NXT=561,CHK=5);  /* 329 */
 1628        %ANCM(NXT=560,CHK=5);  /* 330 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           45   
 1629        %ANCM(NXT=559,CHK=5);  /* 331 */
 1630        %ANCM(NXT=558,CHK=5);  /* 332 */
 1631        %ANCM(NXT=557,CHK=5);  /* 333 */
 1632        %ANCM(NXT=556,CHK=5);  /* 334 */
 1633        %ANCM(NXT=555,CHK=5);  /* 335 */
 1634        %ANCM(NXT=554,CHK=5);  /* 336 */
 1635        %ANCM(NXT=553,CHK=5);  /* 337 */
 1636        %ANCM(NXT=552,CHK=5);  /* 338 */
 1637        %ANCM(NXT=551,CHK=5);  /* 339 */
 1638        %ANCM(NXT=550,CHK=5);  /* 340 */
 1639        %ANCM(NXT=549,CHK=5);  /* 341 */
 1640        %ANCM(NXT=548,CHK=5);  /* 342 */
 1641        %ANCM(NXT=547,CHK=5);  /* 343 */
 1642        %ANCM(NXT=546,CHK=5);  /* 344 */
 1643        %ANCM(NXT=545,CHK=5);  /* 345 */
 1644        %ANCM(NXT=544,CHK=5);  /* 346 */
 1645        %ANCM(NXT=543,CHK=5);  /* 347 */
 1646        %ANCM(NXT=542,CHK=5);  /* 348 */
 1647        %ANCM(NXT=541,CHK=5);  /* 349 */
 1648        %ANCM(NXT=540,CHK=5);  /* 350 */
 1649        %ANCM(NXT=539,CHK=5);  /* 351 */
 1650        %ANCM(NXT=538,CHK=5);  /* 352 */
 1651        %ANCM(NXT=537,CHK=5);  /* 353 */
 1652        %ANCM(NXT=536,CHK=5);  /* 354 */
 1653        %ANCM(NXT=535,CHK=5);  /* 355 */
 1654        %ANCM(NXT=534,CHK=5);  /* 356 */
 1655        %ANCM(NXT=533,CHK=5);  /* 357 */
 1656        %ANCM(NXT=532,CHK=5);  /* 358 */
 1657        %ANCM(NXT=531,CHK=5);  /* 359 */
 1658        %ANCM(NXT=530,CHK=5);  /* 360 */
 1659        %ANCM(NXT=529,CHK=5);  /* 361 */
 1660        %ANCM(NXT=528,CHK=5);  /* 362 */
 1661        %ANCM(NXT=18,CHK=17);  /* 363 */
 1662        %ANCM(NXT=527,CHK=5);  /* 364 */
 1663        %ANCM(NXT=526,CHK=5);  /* 365 */
 1664        %ANCM(NXT=525,CHK=5);  /* 366 */
 1665        %ANCM(NXT=524,CHK=5);  /* 367 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           46   
 1666        %ANCM(NXT=523,CHK=5);  /* 368 */
 1667        %ANCM(NXT=522,CHK=5);  /* 369 */
 1668        %ANCM(NXT=521,CHK=5);  /* 370 */
 1669        %ANCM(NXT=520,CHK=5);  /* 371 */
 1670        %ANCM(NXT=519,CHK=5);  /* 372 */
 1671        %ANCM(NXT=518,CHK=5);  /* 373 */
 1672        %ANCM(NXT=517,CHK=5);  /* 374 */
 1673        %ANCM(NXT=516,CHK=5);  /* 375 */
 1674        %ANCM(NXT=515,CHK=5);  /* 376 */
 1675        %ANCM(NXT=514,CHK=5);  /* 377 */
 1676        %ANCM(NXT=513,CHK=5);  /* 378 */
 1677        %ANCM(NXT=512,CHK=5);  /* 379 */
 1678        %ANCM(NXT=511,CHK=5);  /* 380 */
 1679        %ANCM(NXT=510,CHK=5);  /* 381 */
 1680        %ANCM(NXT=509,CHK=5);  /* 382 */
 1681        %ANCM(NXT=508,CHK=5);  /* 383 */
 1682        %ANCM(NXT=507,CHK=5);  /* 384 */
 1683        %ANCM(NXT=506,CHK=5);  /* 385 */
 1684        %ANCM(NXT=505,CHK=5);  /* 386 */
 1685        %ANCM(NXT=504,CHK=5);  /* 387 */
 1686        %ANCM(NXT=503,CHK=5);  /* 388 */
 1687        %ANCM(NXT=502,CHK=5);  /* 389 */
 1688        %ANCM(NXT=477,CHK=5);  /* 390 */
 1689        %ANCM(NXT=20,CHK=19);  /* 391 */
 1690        %ANCM(NXT=491,CHK=5);  /* 392 */
 1691        %ANCM(NXT=490,CHK=5);  /* 393 */
 1692        %ANCM(NXT=476,CHK=5);  /* 394 */
 1693        %ANCM(NXT=475,CHK=5);  /* 395 */
 1694        %ANCM(NXT=501,CHK=6);  /* 396 */
 1695        %ANCM(NXT=500,CHK=6);  /* 397 */
 1696        %ANCM(NXT=27,CHK=15);  /* 398 */
 1697        %ANCM(NXT=25,CHK=18);  /* 399 */
 1698        %ANCM(NXT=21,CHK=20);  /* 400 */
 1699        %ANCM(NXT=22,CHK=21);  /* 401 */
 1700        %ANCM(NXT=16,CHK=15);  /* 402 */
 1701        %ANCM(NXT=19,CHK=18);  /* 403 */
 1702        %ANCM(NXT=23,CHK=22);  /* 404 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           47   
 1703        %ANCM(NXT=24,CHK=23);  /* 405 */
 1704        %ANCM(NXT=564,CHK=24);  /* 406 */
 1705        %ANCM(NXT=26,CHK=25);  /* 407 */
 1706        %ANCM(NXT=565,CHK=26);  /* 408 */
 1707        %ANCM(NXT=642,CHK=6);  /* 409 */
 1708        %ANCM(NXT=641,CHK=6);  /* 410 */
 1709        %ANCM(NXT=640,CHK=6);  /* 411 */
 1710        %ANCM(NXT=639,CHK=6);  /* 412 */
 1711        %ANCM(NXT=638,CHK=6);  /* 413 */
 1712        %ANCM(NXT=637,CHK=6);  /* 414 */
 1713        %ANCM(NXT=636,CHK=6);  /* 415 */
 1714        %ANCM(NXT=635,CHK=6);  /* 416 */
