

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
 1604        %ANCM(NXT=207,CHK=18);  /* 242 */
 1605        %ANCM(NXT=206,CHK=18);  /* 243 */
 1606        %ANCM(NXT=205,CHK=18);  /* 244 */
 1607        %ANCM(NXT=204,CHK=18);  /* 245 */
 1608        %ANCM(NXT=203,CHK=18);  /* 246 */
 1609        %ANCM(NXT=202,CHK=18);  /* 247 */
 1610        %ANCM(NXT=201,CHK=18);  /* 248 */
 1611        %ANCM(NXT=264,CHK=18);  /* 249 */
 1612        %ANCM(NXT=263,CHK=18);  /* 250 */
 1613        %ANCM(NXT=262,CHK=18);  /* 251 */
 1614        %ANCM(NXT=261,CHK=18);  /* 252 */
 1615        %ANCM(NXT=260,CHK=18);  /* 253 */
 1616        %ANCM(NXT=259,CHK=18);  /* 254 */
 1617        %ANCM(NXT=258,CHK=18);  /* 255 */
 1618        %ANCM(NXT=257,CHK=18);  /* 256 */
 1619        %ANCM(NXT=256,CHK=18);  /* 257 */
 1620        %ANCM(NXT=255,CHK=18);  /* 258 */
 1621        %ANCM(NXT=254,CHK=18);  /* 259 */
 1622        %ANCM(NXT=253,CHK=18);  /* 260 */
 1623        %ANCM(NXT=252,CHK=18);  /* 261 */
 1624        %ANCM(NXT=251,CHK=18);  /* 262 */
 1625        %ANCM(NXT=250,CHK=18);  /* 263 */
 1626        %ANCM(NXT=249,CHK=18);  /* 264 */
 1627        %ANCM(NXT=248,CHK=18);  /* 265 */
 1628        %ANCM(NXT=247,CHK=18);  /* 266 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            45   
 1629        %ANCM(NXT=246,CHK=18);  /* 267 */
 1630        %ANCM(NXT=245,CHK=18);  /* 268 */
 1631        %ANCM(NXT=244,CHK=18);  /* 269 */
 1632        %ANCM(NXT=243,CHK=18);  /* 270 */
 1633        %ANCM(NXT=242,CHK=18);  /* 271 */
 1634        %ANCM(NXT=241,CHK=18);  /* 272 */
 1635        %ANCM(NXT=240,CHK=18);  /* 273 */
 1636        %ANCM(NXT=239,CHK=18);  /* 274 */
 1637        %ANCM(NXT=226,CHK=26);  /* 275 */
 1638        %ANCM(NXT=225,CHK=26);  /* 276 */
 1639        %ANCM(NXT=224,CHK=26);  /* 277 */
 1640        %ANCM(NXT=223,CHK=26);  /* 278 */
 1641        %ANCM(NXT=222,CHK=26);  /* 279 */
 1642        %ANCM(NXT=221,CHK=26);  /* 280 */
 1643        %ANCM(NXT=220,CHK=26);  /* 281 */
 1644        %ANCM(NXT=219,CHK=26);  /* 282 */
 1645        %ANCM(NXT=218,CHK=26);  /* 283 */
 1646        %ANCM(NXT=217,CHK=26);  /* 284 */
 1647        %ANCM(NXT=216,CHK=26);  /* 285 */
 1648        %ANCM(NXT=215,CHK=26);  /* 286 */
 1649        %ANCM(NXT=214,CHK=26);  /* 287 */
 1650        %ANCM(NXT=213,CHK=26);  /* 288 */
 1651        %ANCM(NXT=212,CHK=26);  /* 289 */
 1652        %ANCM(NXT=211,CHK=26);  /* 290 */
 1653        %ANCM(NXT=210,CHK=26);  /* 291 */
 1654        %ANCM(NXT=209,CHK=26);  /* 292 */
 1655        %ANCM(NXT=208,CHK=26);  /* 293 */
 1656        %ANCM(NXT=207,CHK=26);  /* 294 */
 1657        %ANCM(NXT=206,CHK=26);  /* 295 */
 1658        %ANCM(NXT=205,CHK=26);  /* 296 */
 1659        %ANCM(NXT=204,CHK=26);  /* 297 */
 1660        %ANCM(NXT=203,CHK=26);  /* 298 */
 1661        %ANCM(NXT=202,CHK=26);  /* 299 */
 1662        %ANCM(NXT=201,CHK=26);  /* 300 */
 1663        %ANCM(NXT=264,CHK=35);  /* 301 */
 1664        %ANCM(NXT=263,CHK=35);  /* 302 */
 1665        %ANCM(NXT=262,CHK=35);  /* 303 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            46   
 1666        %ANCM(NXT=261,CHK=35);  /* 304 */
 1667        %ANCM(NXT=260,CHK=35);  /* 305 */
 1668        %ANCM(NXT=259,CHK=35);  /* 306 */
 1669        %ANCM(NXT=258,CHK=35);  /* 307 */
 1670        %ANCM(NXT=257,CHK=35);  /* 308 */
 1671        %ANCM(NXT=256,CHK=35);  /* 309 */
 1672        %ANCM(NXT=255,CHK=35);  /* 310 */
 1673        %ANCM(NXT=254,CHK=35);  /* 311 */
 1674        %ANCM(NXT=253,CHK=35);  /* 312 */
 1675        %ANCM(NXT=252,CHK=35);  /* 313 */
 1676        %ANCM(NXT=251,CHK=35);  /* 314 */
 1677        %ANCM(NXT=250,CHK=35);  /* 315 */
 1678        %ANCM(NXT=249,CHK=35);  /* 316 */
 1679        %ANCM(NXT=248,CHK=35);  /* 317 */
 1680        %ANCM(NXT=247,CHK=35);  /* 318 */
 1681        %ANCM(NXT=246,CHK=35);  /* 319 */
 1682        %ANCM(NXT=245,CHK=35);  /* 320 */
 1683        %ANCM(NXT=244,CHK=35);  /* 321 */
 1684        %ANCM(NXT=243,CHK=35);  /* 322 */
 1685        %ANCM(NXT=242,CHK=35);  /* 323 */
 1686        %ANCM(NXT=241,CHK=35);  /* 324 */
 1687        %ANCM(NXT=240,CHK=35);  /* 325 */
 1688        %ANCM(NXT=239,CHK=35);  /* 326 */
 1689        %ANCM(NXT=226,CHK=41);  /* 327 */
 1690        %ANCM(NXT=225,CHK=41);  /* 328 */
 1691        %ANCM(NXT=224,CHK=41);  /* 329 */
 1692        %ANCM(NXT=223,CHK=41);  /* 330 */
 1693        %ANCM(NXT=222,CHK=41);  /* 331 */
 1694        %ANCM(NXT=221,CHK=41);  /* 332 */
 1695        %ANCM(NXT=220,CHK=41);  /* 333 */
 1696        %ANCM(NXT=219,CHK=41);  /* 334 */
 1697        %ANCM(NXT=218,CHK=41);  /* 335 */
 1698        %ANCM(NXT=217,CHK=41);  /* 336 */
 1699        %ANCM(NXT=216,CHK=41);  /* 337 */
 1700        %ANCM(NXT=215,CHK=41);  /* 338 */
 1701        %ANCM(NXT=214,CHK=41);  /* 339 */
 1702        %ANCM(NXT=213,CHK=41);  /* 340 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            47   
 1703        %ANCM(NXT=212,CHK=41);  /* 341 */
 1704        %ANCM(NXT=211,CHK=41);  /* 342 */
 1705        %ANCM(NXT=210,CHK=41);  /* 343 */
 1706        %ANCM(NXT=209,CHK=41);  /* 344 */
 1707        %ANCM(NXT=208,CHK=41);  /* 345 */
 1708        %ANCM(NXT=207,CHK=41);  /* 346 */
 1709        %ANCM(NXT=206,CHK=41);  /* 347 */
 1710        %ANCM(NXT=205,CHK=41);  /* 348 */
 1711        %ANCM(NXT=204,CHK=41);  /* 349 */
 1712        %ANCM(NXT=203,CHK=41);  /* 350 */
 1713        %ANCM(NXT=202,CHK=41);  /* 351 */
 1714        %ANCM(NXT=201,CHK=41);  /* 352 */
 1715        %ANCM(NXT=264,CHK=41);  /* 353 */
 1716        %ANCM(NXT=263,CHK=41);  /* 354 */
 1717        %ANCM(NXT=262,CHK=41);  /* 355 */
 1718        %ANCM(NXT=261,CHK=41);  /* 356 */
 1719        %ANCM(NXT=260,CHK=41);  /* 357 */
 1720        %ANCM(NXT=259,CHK=41);  /* 358 */
 1721        %ANCM(NXT=258,CHK=41);  /* 359 */
 1722        %ANCM(NXT=257,CHK=41);  /* 360 */
 1723        %ANCM(NXT=256,CHK=41);  /* 361 */
 1724        %ANCM(NXT=255,CHK=41);  /* 362 */
 1725        %ANCM(NXT=254,CHK=41);  /* 363 */
 1726        %ANCM(NXT=253,CHK=41);  /* 364 */
 1727        %ANCM(NXT=252,CHK=41);  /* 365 */
 1728        %ANCM(NXT=251,CHK=41);  /* 366 */
 1729        %ANCM(NXT=250,CHK=41);  /* 367 */
 1730        %ANCM(NXT=249,CHK=41);  /* 368 */
 1731        %ANCM(NXT=248,CHK=41);  /* 369 */
 1732        %ANCM(NXT=247,CHK=41);  /* 370 */
 1733        %ANCM(NXT=246,CHK=41);  /* 371 */
 1734        %ANCM(NXT=245,CHK=41);  /* 372 */
 1735        %ANCM(NXT=244,CHK=41);  /* 373 */
 1736        %ANCM(NXT=243,CHK=41);  /* 374 */
 1737        %ANCM(NXT=242,CHK=41);  /* 375 */
 1738        %ANCM(NXT=241,CHK=41);  /* 376 */
 1739        %ANCM(NXT=240,CHK=41);  /* 377 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            48   
 1740        %ANCM(NXT=239,CHK=41);  /* 378 */
 1741        %ANCM(NXT=200,CHK=41);  /* 379 */
 1742        %ANCM(NXT=226,CHK=46);  /* 380 */
 1743        %ANCM(NXT=225,CHK=46);  /* 381 */
 1744        %ANCM(NXT=224,CHK=46);  /* 382 */
 1745        %ANCM(NXT=223,CHK=46);  /* 383 */
 1746        %ANCM(NXT=222,CHK=46);  /* 384 */
 1747        %ANCM(NXT=221,CHK=46);  /* 385 */
 1748        %ANCM(NXT=220,CHK=46);  /* 386 */
 1749        %ANCM(NXT=219,CHK=46);  /* 387 */
 1750        %ANCM(NXT=218,CHK=46);  /* 388 */
 1751        %ANCM(NXT=217,CHK=46);  /* 389 */
 1752        %ANCM(NXT=216,CHK=46);  /* 390 */
 1753        %ANCM(NXT=215,CHK=46);  /* 391 */
 1754        %ANCM(NXT=214,CHK=46);  /* 392 */
 1755        %ANCM(NXT=213,CHK=46);  /* 393 */
 1756        %ANCM(NXT=212,CHK=46);  /* 394 */
 1757        %ANCM(NXT=211,CHK=46);  /* 395 */
 1758        %ANCM(NXT=210,CHK=46);  /* 396 */
 1759        %ANCM(NXT=209,CHK=46);  /* 397 */
 1760        %ANCM(NXT=208,CHK=46);  /* 398 */
 1761        %ANCM(NXT=207,CHK=46);  /* 399 */
 1762        %ANCM(NXT=206,CHK=46);  /* 400 */
 1763        %ANCM(NXT=205,CHK=46);  /* 401 */
 1764        %ANCM(NXT=204,CHK=46);  /* 402 */
 1765        %ANCM(NXT=203,CHK=46);  /* 403 */
 1766        %ANCM(NXT=202,CHK=46);  /* 404 */
 1767        %ANCM(NXT=201,CHK=46);  /* 405 */
 1768        %ANCM(NXT=50,CHK=49);  /* 406 */
 1769        %ANCM(NXT=233,CHK=50);  /* 407 */
 1770        %ANCM(NXT=287,CHK=51);  /* 408 */
 1771        %ANCM(NXT=286,CHK=51);  /* 409 */
 1772        %ANCM(NXT=285,CHK=51);  /* 410 */
 1773        %ANCM(NXT=314,CHK=52);  /* 411 */
 1774        %ANCM(NXT=313,CHK=52);  /* 412 */
 1775        %ANCM(NXT=312,CHK=52);  /* 413 */
 1776        %ANCM(NXT=311,CHK=52);  /* 414 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            49   
 1777        %ANCM(NXT=310,CHK=52);  /* 415 */
 1778        %ANCM(NXT=309,CHK=52);  /* 416 */
 1779        %ANCM(NXT=54,CHK=53);  /* 417 */
 1780        %ANCM(NXT=308,CHK=54);  /* 418 */
 1781        %ANCM(NXT=233,CHK=54);  /* 419 */
 1782        %ANCM(NXT=56,CHK=55);  /* 420 */
 1783        %ANCM(NXT=57,CHK=56);  /* 421 */
 1784        %ANCM(NXT=59,CHK=58);  /* 422 */
 1785        %ANCM(NXT=226,CHK=54);  /* 423 */
 1786        %ANCM(NXT=225,CHK=54);  /* 424 */
 1787        %ANCM(NXT=224,CHK=54);  /* 425 */
 1788        %ANCM(NXT=223,CHK=54);  /* 426 */
 1789        %ANCM(NXT=222,CHK=54);  /* 427 */
 1790        %ANCM(NXT=221,CHK=54);  /* 428 */
 1791        %ANCM(NXT=220,CHK=54);  /* 429 */
 1792        %ANCM(NXT=219,CHK=54);  /* 430 */
 1793        %ANCM(NXT=218,CHK=54);  /* 431 */
 1794        %ANCM(NXT=217,CHK=54);  /* 432 */
 1795        %ANCM(NXT=216,CHK=54);  /* 433 */
 1796        %ANCM(NXT=215,CHK=54);  /* 434 */
 1797        %ANCM(NXT=214,CHK=54);  /* 435 */
 1798        %ANCM(NXT=213,CHK=54);  /* 436 */
 1799        %ANCM(NXT=212,CHK=54);  /* 437 */
 1800        %ANCM(NXT=211,CHK=54);  /* 438 */
 1801        %ANCM(NXT=210,CHK=54);  /* 439 */
 1802        %ANCM(NXT=209,CHK=54);  /* 440 */
 1803        %ANCM(NXT=208,CHK=54);  /* 441 */
 1804        %ANCM(NXT=207,CHK=54);  /* 442 */
 1805        %ANCM(NXT=206,CHK=54);  /* 443 */
 1806        %ANCM(NXT=205,CHK=54);  /* 444 */
 1807        %ANCM(NXT=204,CHK=54);  /* 445 */
 1808        %ANCM(NXT=203,CHK=54);  /* 446 */
 1809        %ANCM(NXT=202,CHK=54);  /* 447 */
 1810        %ANCM(NXT=201,CHK=54);  /* 448 */
 1811        %ANCM(NXT=264,CHK=54);  /* 449 */
 1812        %ANCM(NXT=263,CHK=54);  /* 450 */
 1813        %ANCM(NXT=262,CHK=54);  /* 451 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            50   
 1814        %ANCM(NXT=261,CHK=54);  /* 452 */
 1815        %ANCM(NXT=260,CHK=54);  /* 453 */
 1816        %ANCM(NXT=259,CHK=54);  /* 454 */
 1817        %ANCM(NXT=258,CHK=54);  /* 455 */
 1818        %ANCM(NXT=257,CHK=54);  /* 456 */
 1819        %ANCM(NXT=256,CHK=54);  /* 457 */
 1820        %ANCM(NXT=255,CHK=54);  /* 458 */
 1821        %ANCM(NXT=254,CHK=54);  /* 459 */
 1822        %ANCM(NXT=253,CHK=54);  /* 460 */
 1823        %ANCM(NXT=252,CHK=54);  /* 461 */
 1824        %ANCM(NXT=251,CHK=54);  /* 462 */
 1825        %ANCM(NXT=250,CHK=54);  /* 463 */
 1826        %ANCM(NXT=249,CHK=54);  /* 464 */
 1827        %ANCM(NXT=248,CHK=54);  /* 465 */
 1828        %ANCM(NXT=247,CHK=54);  /* 466 */
 1829        %ANCM(NXT=246,CHK=54);  /* 467 */
 1830        %ANCM(NXT=245,CHK=54);  /* 468 */
 1831        %ANCM(NXT=244,CHK=54);  /* 469 */
 1832        %ANCM(NXT=243,CHK=54);  /* 470 */
 1833        %ANCM(NXT=242,CHK=54);  /* 471 */
 1834        %ANCM(NXT=241,CHK=54);  /* 472 */
 1835        %ANCM(NXT=240,CHK=54);  /* 473 */
 1836        %ANCM(NXT=239,CHK=54);  /* 474 */
 1837        %ANCM(NXT=314,CHK=57);  /* 475 */
 1838        %ANCM(NXT=313,CHK=57);  /* 476 */
 1839        %ANCM(NXT=312,CHK=57);  /* 477 */
 1840        %ANCM(NXT=311,CHK=57);  /* 478 */
 1841        %ANCM(NXT=310,CHK=57);  /* 479 */
 1842        %ANCM(NXT=309,CHK=57);  /* 480 */
 1843        %ANCM(NXT=308,CHK=59);  /* 481 */
 1844        %ANCM(NXT=233,CHK=59);  /* 482 */
 1845        %ANCM(NXT=156,CHK=60);  /* 483 */
 1846        %ANCM(NXT=320,CHK=63);  /* 484 */
 1847        %ANCM(NXT=319,CHK=63);  /* 485 */
 1848        %ANCM(NXT=226,CHK=59);  /* 486 */
 1849        %ANCM(NXT=225,CHK=59);  /* 487 */
 1850        %ANCM(NXT=224,CHK=59);  /* 488 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            51   
 1851        %ANCM(NXT=223,CHK=59);  /* 489 */
 1852        %ANCM(NXT=222,CHK=59);  /* 490 */
 1853        %ANCM(NXT=221,CHK=59);  /* 491 */
 1854        %ANCM(NXT=220,CHK=59);  /* 492 */
 1855        %ANCM(NXT=219,CHK=59);  /* 493 */
 1856        %ANCM(NXT=218,CHK=59);  /* 494 */
 1857        %ANCM(NXT=217,CHK=59);  /* 495 */
 1858        %ANCM(NXT=216,CHK=59);  /* 496 */
 1859        %ANCM(NXT=215,CHK=59);  /* 497 */
 1860        %ANCM(NXT=214,CHK=59);  /* 498 */
 1861        %ANCM(NXT=213,CHK=59);  /* 499 */
 1862        %ANCM(NXT=212,CHK=59);  /* 500 */
 1863        %ANCM(NXT=211,CHK=59);  /* 501 */
 1864        %ANCM(NXT=210,CHK=59);  /* 502 */
 1865        %ANCM(NXT=209,CHK=59);  /* 503 */
 1866        %ANCM(NXT=208,CHK=59);  /* 504 */
 1867        %ANCM(NXT=207,CHK=59);  /* 505 */
 1868        %ANCM(NXT=206,CHK=59);  /* 506 */
 1869        %ANCM(NXT=205,CHK=59);  /* 507 */
 1870        %ANCM(NXT=204,CHK=59);  /* 508 */
 1871        %ANCM(NXT=203,CHK=59);  /* 509 */
 1872        %ANCM(NXT=202,CHK=59);  /* 510 */
 1873        %ANCM(NXT=201,CHK=59);  /* 511 */
 1874        %ANCM(NXT=264,CHK=59);  /* 512 */
 1875        %ANCM(NXT=263,CHK=59);  /* 513 */
 1876        %ANCM(NXT=262,CHK=59);  /* 514 */
 1877        %ANCM(NXT=261,CHK=59);  /* 515 */
 1878        %ANCM(NXT=260,CHK=59);  /* 516 */
 1879        %ANCM(NXT=259,CHK=59);  /* 517 */
 1880        %ANCM(NXT=258,CHK=59);  /* 518 */
 1881        %ANCM(NXT=257,CHK=59);  /* 519 */
 1882        %ANCM(NXT=256,CHK=59);  /* 520 */
 1883        %ANCM(NXT=255,CHK=59);  /* 521 */
 1884        %ANCM(NXT=254,CHK=59);  /* 522 */
 1885        %ANCM(NXT=253,CHK=59);  /* 523 */
 1886        %ANCM(NXT=252,CHK=59);  /* 524 */
 1887        %ANCM(NXT=251,CHK=59);  /* 525 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            52   
 1888        %ANCM(NXT=250,CHK=59);  /* 526 */
 1889        %ANCM(NXT=249,CHK=59);  /* 527 */
 1890        %ANCM(NXT=248,CHK=59);  /* 528 */
 1891        %ANCM(NXT=247,CHK=59);  /* 529 */
 1892        %ANCM(NXT=246,CHK=59);  /* 530 */
 1893        %ANCM(NXT=245,CHK=59);  /* 531 */
 1894        %ANCM(NXT=244,CHK=59);  /* 532 */
 1895        %ANCM(NXT=243,CHK=59);  /* 533 */
 1896        %ANCM(NXT=242,CHK=59);  /* 534 */
 1897        %ANCM(NXT=241,CHK=59);  /* 535 */
 1898        %ANCM(NXT=240,CHK=59);  /* 536 */
 1899        %ANCM(NXT=239,CHK=59);  /* 537 */
 1900        %ANCM(NXT=308,CHK=61);  /* 538 */
 1901        %ANCM(NXT=233,CHK=61);  /* 539 */
 1902        %ANCM(NXT=66,CHK=65);  /* 540 */
 1903        %ANCM(NXT=322,CHK=68);  /* 541 */
 1904        %ANCM(NXT=323,CHK=69);  /* 542 */
 1905        %ANCM(NXT=226,CHK=61);  /* 543 */
 1906        %ANCM(NXT=225,CHK=61);  /* 544 */
 1907        %ANCM(NXT=224,CHK=61);  /* 545 */
 1908        %ANCM(NXT=223,CHK=61);  /* 546 */
 1909        %ANCM(NXT=222,CHK=61);  /* 547 */
 1910        %ANCM(NXT=221,CHK=61);  /* 548 */
 1911        %ANCM(NXT=220,CHK=61);  /* 549 */
 1912        %ANCM(NXT=219,CHK=61);  /* 550 */
 1913        %ANCM(NXT=218,CHK=61);  /* 551 */
 1914        %ANCM(NXT=217,CHK=61);  /* 552 */
 1915        %ANCM(NXT=216,CHK=61);  /* 553 */
 1916        %ANCM(NXT=215,CHK=61);  /* 554 */
 1917        %ANCM(NXT=214,CHK=61);  /* 555 */
 1918        %ANCM(NXT=213,CHK=61);  /* 556 */
 1919        %ANCM(NXT=212,CHK=61);  /* 557 */
 1920        %ANCM(NXT=211,CHK=61);  /* 558 */
 1921        %ANCM(NXT=210,CHK=61);  /* 559 */
 1922        %ANCM(NXT=209,CHK=61);  /* 560 */
 1923        %ANCM(NXT=208,CHK=61);  /* 561 */
 1924        %ANCM(NXT=207,CHK=61);  /* 562 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            53   
 1925        %ANCM(NXT=206,CHK=61);  /* 563 */
 1926        %ANCM(NXT=205,CHK=61);  /* 564 */
 1927        %ANCM(NXT=204,CHK=61);  /* 565 */
 1928        %ANCM(NXT=203,CHK=61);  /* 566 */
 1929        %ANCM(NXT=202,CHK=61);  /* 567 */
 1930        %ANCM(NXT=201,CHK=61);  /* 568 */
 1931        %ANCM(NXT=264,CHK=61);  /* 569 */
 1932        %ANCM(NXT=263,CHK=61);  /* 570 */
 1933        %ANCM(NXT=262,CHK=61);  /* 571 */
 1934        %ANCM(NXT=261,CHK=61);  /* 572 */
 1935        %ANCM(NXT=260,CHK=61);  /* 573 */
 1936        %ANCM(NXT=259,CHK=61);  /* 574 */
 1937        %ANCM(NXT=258,CHK=61);  /* 575 */
 1938        %ANCM(NXT=257,CHK=61);  /* 576 */
 1939        %ANCM(NXT=256,CHK=61);  /* 577 */
 1940        %ANCM(NXT=255,CHK=61);  /* 578 */
 1941        %ANCM(NXT=254,CHK=61);  /* 579 */
 1942        %ANCM(NXT=253,CHK=61);  /* 580 */
 1943        %ANCM(NXT=252,CHK=61);  /* 581 */
 1944        %ANCM(NXT=251,CHK=61);  /* 582 */
 1945        %ANCM(NXT=250,CHK=61);  /* 583 */
 1946        %ANCM(NXT=249,CHK=61);  /* 584 */
 1947        %ANCM(NXT=248,CHK=61);  /* 585 */
 1948        %ANCM(NXT=247,CHK=61);  /* 586 */
 1949        %ANCM(NXT=246,CHK=61);  /* 587 */
 1950        %ANCM(NXT=245,CHK=61);  /* 588 */
 1951        %ANCM(NXT=244,CHK=61);  /* 589 */
 1952        %ANCM(NXT=243,CHK=61);  /* 590 */
 1953        %ANCM(NXT=242,CHK=61);  /* 591 */
 1954        %ANCM(NXT=241,CHK=61);  /* 592 */
 1955        %ANCM(NXT=240,CHK=61);  /* 593 */
 1956        %ANCM(NXT=239,CHK=61);  /* 594 */
 1957        %ANCM(NXT=226,CHK=62);  /* 595 */
 1958        %ANCM(NXT=225,CHK=62);  /* 596 */
 1959        %ANCM(NXT=224,CHK=62);  /* 597 */
 1960        %ANCM(NXT=223,CHK=62);  /* 598 */
 1961        %ANCM(NXT=222,CHK=62);  /* 599 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            54   
 1962        %ANCM(NXT=221,CHK=62);  /* 600 */
 1963        %ANCM(NXT=220,CHK=62);  /* 601 */
 1964        %ANCM(NXT=219,CHK=62);  /* 602 */
 1965        %ANCM(NXT=218,CHK=62);  /* 603 */
 1966        %ANCM(NXT=217,CHK=62);  /* 604 */
 1967        %ANCM(NXT=216,CHK=62);  /* 605 */
 1968        %ANCM(NXT=215,CHK=62);  /* 606 */
 1969        %ANCM(NXT=214,CHK=62);  /* 607 */
 1970        %ANCM(NXT=213,CHK=62);  /* 608 */
 1971        %ANCM(NXT=212,CHK=62);  /* 609 */
 1972        %ANCM(NXT=211,CHK=62);  /* 610 */
 1973        %ANCM(NXT=210,CHK=62);  /* 611 */
 1974        %ANCM(NXT=209,CHK=62);  /* 612 */
 1975        %ANCM(NXT=208,CHK=62);  /* 613 */
 1976        %ANCM(NXT=207,CHK=62);  /* 614 */
 1977        %ANCM(NXT=206,CHK=62);  /* 615 */
 1978        %ANCM(NXT=205,CHK=62);  /* 616 */
 1979        %ANCM(NXT=204,CHK=62);  /* 617 */
 1980        %ANCM(NXT=203,CHK=62);  /* 618 */
 1981        %ANCM(NXT=202,CHK=62);  /* 619 */
 1982        %ANCM(NXT=201,CHK=62);  /* 620 */
 1983        %ANCM(NXT=264,CHK=62);  /* 621 */
 1984        %ANCM(NXT=263,CHK=62);  /* 622 */
 1985        %ANCM(NXT=262,CHK=62);  /* 623 */
 1986        %ANCM(NXT=261,CHK=62);  /* 624 */
 1987        %ANCM(NXT=260,CHK=62);  /* 625 */
 1988        %ANCM(NXT=259,CHK=62);  /* 626 */
 1989        %ANCM(NXT=258,CHK=62);  /* 627 */
 1990        %ANCM(NXT=257,CHK=62);  /* 628 */
 1991        %ANCM(NXT=256,CHK=62);  /* 629 */
 1992        %ANCM(NXT=255,CHK=62);  /* 630 */
 1993        %ANCM(NXT=254,CHK=62);  /* 631 */
 1994        %ANCM(NXT=253,CHK=62);  /* 632 */
 1995        %ANCM(NXT=252,CHK=62);  /* 633 */
 1996        %ANCM(NXT=251,CHK=62);  /* 634 */
 1997        %ANCM(NXT=250,CHK=62);  /* 635 */
 1998        %ANCM(NXT=249,CHK=62);  /* 636 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            55   
 1999        %ANCM(NXT=248,CHK=62);  /* 637 */
 2000        %ANCM(NXT=247,CHK=62);  /* 638 */
 2001        %ANCM(NXT=246,CHK=62);  /* 639 */
 2002        %ANCM(NXT=245,CHK=62);  /* 640 */
 2003        %ANCM(NXT=244,CHK=62);  /* 641 */
 2004        %ANCM(NXT=243,CHK=62);  /* 642 */
 2005        %ANCM(NXT=242,CHK=62);  /* 643 */
 2006        %ANCM(NXT=241,CHK=62);  /* 644 */
 2007        %ANCM(NXT=240,CHK=62);  /* 645 */
 2008        %ANCM(NXT=239,CHK=62);  /* 646 */
 2009        %ANCM(NXT=200,CHK=62);  /* 647 */
 2010        %ANCM(NXT=226,CHK=64);  /* 648 */
 2011        %ANCM(NXT=225,CHK=64);  /* 649 */
 2012        %ANCM(NXT=224,CHK=64);  /* 650 */
 2013        %ANCM(NXT=223,CHK=64);  /* 651 */
 2014        %ANCM(NXT=222,CHK=64);  /* 652 */
 2015        %ANCM(NXT=221,CHK=64);  /* 653 */
 2016        %ANCM(NXT=220,CHK=64);  /* 654 */
 2017        %ANCM(NXT=219,CHK=64);  /* 655 */
 2018        %ANCM(NXT=218,CHK=64);  /* 656 */
 2019        %ANCM(NXT=217,CHK=64);  /* 657 */
 2020        %ANCM(NXT=216,CHK=64);  /* 658 */
 2021        %ANCM(NXT=215,CHK=64);  /* 659 */
 2022        %ANCM(NXT=214,CHK=64);  /* 660 */
 2023        %ANCM(NXT=213,CHK=64);  /* 661 */
 2024        %ANCM(NXT=212,CHK=64);  /* 662 */
 2025        %ANCM(NXT=211,CHK=64);  /* 663 */
 2026        %ANCM(NXT=210,CHK=64);  /* 664 */
 2027        %ANCM(NXT=209,CHK=64);  /* 665 */
 2028        %ANCM(NXT=208,CHK=64);  /* 666 */
 2029        %ANCM(NXT=207,CHK=64);  /* 667 */
 2030        %ANCM(NXT=206,CHK=64);  /* 668 */
 2031        %ANCM(NXT=205,CHK=64);  /* 669 */
 2032        %ANCM(NXT=204,CHK=64);  /* 670 */
 2033        %ANCM(NXT=203,CHK=64);  /* 671 */
 2034        %ANCM(NXT=202,CHK=64);  /* 672 */
 2035        %ANCM(NXT=201,CHK=64);  /* 673 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            56   
 2036        %ANCM(NXT=338,CHK=66);  /* 674 */
 2037        %ANCM(NXT=337,CHK=66);  /* 675 */
 2038        %ANCM(NXT=336,CHK=66);  /* 676 */
 2039        %ANCM(NXT=335,CHK=66);  /* 677 */
 2040        %ANCM(NXT=334,CHK=66);  /* 678 */
 2041        %ANCM(NXT=333,CHK=66);  /* 679 */
 2042        %ANCM(NXT=332,CHK=66);  /* 680 */
 2043        %ANCM(NXT=352,CHK=70);  /* 681 */
 2044        %ANCM(NXT=351,CHK=70);  /* 682 */
 2045        %ANCM(NXT=350,CHK=70);  /* 683 */
 2046        %ANCM(NXT=349,CHK=70);  /* 684 */
 2047        %ANCM(NXT=348,CHK=70);  /* 685 */
 2048        %ANCM(NXT=347,CHK=70);  /* 686 */
 2049        %ANCM(NXT=346,CHK=70);  /* 687 */
 2050        %ANCM(NXT=345,CHK=70);  /* 688 */
 2051        %ANCM(NXT=344,CHK=70);  /* 689 */
 2052        %ANCM(NXT=343,CHK=70);  /* 690 */
 2053        %ANCM(NXT=342,CHK=70);  /* 691 */
 2054        %ANCM(NXT=341,CHK=70);  /* 692 */
